Artists,Name,Year,PeakPosition,WeeksOnChart,Popularity,Acousticness,Danceability,Energy,Key,Tempo,Valence,Cluster
"Lady Gaga, Bradley Cooper",Shallow,2019,1,39,86,0.379344131,0.525773196,0.349930844,0.636363636,0.290374308,0.305481921,2
Ariana Grande,7 Rings,2019,1,23,87,0.605316037,0.761741123,0.277582722,0.090909091,0.563282122,0.309723253,3
Jonas Brothers,Sucker,2019,1,17,85,0.043658263,0.835051546,0.721246941,0.090909091,0.550391948,0.972431343,1
Maroon 5,Girls Like You,2018,1,52,64,0.570551129,0.570446735,0.431854453,0,0.067331117,0.3627399,3
Travis Scott,Sicko Mode,2018,1,47,92,0.005243039,0.825887743,0.716991169,0.727272727,0.655548634,0.435902874,0
XXXTENTACION,Sad!,2018,1,38,87,0.263801935,0.718213058,0.592509841,0.727272727,0.16223734,0.464531863,2
Ariana Grande,"Thank U, Next",2018,1,28,85,0.234149513,0.691867125,0.63506756,0.090909091,0.359247312,0.399851553,1
Childish Gambino,This Is America,2018,1,17,83,0.119629813,0.848797251,0.432918396,0.454545455,0.439783149,0.545117167,4
Ed Sheeran,Shape Of You,2017,1,59,85,0.594068567,0.815578465,0.634003617,0.090909091,0.291472132,0.950164352,1
Cardi B,Bodak Yellow,2017,1,35,74,0.067380201,0.931271478,0.688264709,1,0.470608552,0.477255858,2
The Weeknd,Starboy,2017,1,30,84,0.144169749,0.648339061,0.564847324,0.636363636,0.846711772,0.478316191,0
Sia,Cheap Thrills,2016,1,52,72,0.048259501,0.589919817,0.682944994,0.545454545,0.254460679,0.739158096,4
Justin Bieber,Love Yourself,2016,1,41,81,0.853782884,0.568155785,0.342483243,0.363636364,0.318862211,0.509065847,3
Drake,One Dance,2016,1,36,82,0.007932207,0.777777778,0.605277157,0.090909091,0.340750837,0.35531757,1
Zayn,Pillowtalk,2016,1,24,78,0.119629813,0.5395189,0.68507288,1,0.470127483,0.42742021,2
Justin Bieber,What Do You Mean?,2015,1,31,77,0.603271043,0.838487973,0.543568465,0.454545455,0.470596217,0.803838405,4
Adele,Hello,2015,1,26,72,0.343556725,0.421534937,0.42015108,0.454545455,0.67379224,0.269430601,3
Taylor Swift,Bad Blood,2015,1,25,65,0.089057144,0.617411226,0.793595063,0.636363636,0.748980813,0.275792599,0
John Legend,All Of Me,2014,1,59,85,0.94274015,0.35395189,0.221193744,0.727272727,0.4392034,0.313964585,3
Katy Perry,Dark Horse,2014,1,57,75,0.003208269,0.609392898,0.562719438,0.545454545,0.513220138,0.33729191,0
Meghan Trainor,All About That Bass,2014,1,47,71,0.058586724,0.794959908,0.884030216,0.818181818,0.526301507,0.98197434,4
MAGIC!,Rude,2014,1,41,78,0.043249264,0.757159221,0.744653687,0.090909091,0.587853632,0.950164352,1
Iggy Azalea,Fancy,2014,1,39,68,0.092431385,0.915234822,0.702095968,0.909090909,0.285329255,0.3627399,2
Robin Thicke,Blurred Lines,2013,1,48,52,0.004210317,0.856815578,0.476540057,0.636363636,0.439635128,0.897147704,4
Lorde,Royals,2013,1,44,10,0.041408769,0.634593356,0.489307373,0.636363636,0.223080197,0.365920899,2
Katy Perry,Roar,2013,1,35,75,0.00497719,0.505154639,0.761676774,0.636363636,0.809589303,0.44544587,0
Miley Cyrus,Wrecking Ball,2013,1,32,75,0.416154034,0.47766323,0.389296734,0.454545455,0.439413096,0.333050578,3
Eminem,The Monster,2013,1,29,74,0.053678737,0.765177549,0.847856155,0.090909091,0.378261862,0.624642138,1
Gotye,Somebody That I Used To Know,2012,1,59,76,0.60429354,0.860252005,0.466964571,0,0.495525444,0.7264341,3
Bruno Mars,Locked Out Of Heaven,2012,1,36,80,0.050099996,0.702176403,0.682944994,0.454545455,0.587619265,0.882303043,4
Flo Rida,Whistle,2012,1,29,76,0.021265572,0.726231386,0.937227365,0,0.340806345,0.746580426,1
Rihanna,Diamonds,2012,1,26,55,0.001275749,0.516609393,0.69571231,1,0.266771104,0.379705227,2
Adele,Rolling In The Deep,2011,1,65,75,0.133944776,0.705612829,0.744653687,0.727272727,0.346782699,0.516488177,4
Adele,Someone Like You,2011,1,39,78,0.912065231,0.510882016,0.29141398,0.818181818,0.532820605,0.265189269,2
Bruno Mars,Grenade,2011,1,36,75,0.149282236,0.679266896,0.533992978,0.181818182,0.380691875,0.203689959,3
Wiz Khalifa,Black And Yellow,2011,1,25,74,0.066050954,0.654066438,0.827641238,0.181818182,0.711130573,0.533453504,1
Lady Gaga,Born This Way,2011,1,20,68,0.003341194,0.542955326,0.821257581,1,0.463731736,0.486798855,0
Bruno Mars,Just The Way You Are,2010,1,48,80,0.015437337,0.600229095,0.837216725,0.454545455,0.371866115,0.423178878,0
Eminem,Love The Way You Lie,2010,1,29,81,0.24641948,0.728522337,0.924460049,0.909090909,0.236038214,0.642667798,4
Eminem,Not Afraid,2010,1,25,78,0.540898706,0.849942726,0.955314395,0,0.406546235,0.671296787,1
Lady Gaga,Poker Face,2009,1,40,72,0.120652311,0.845360825,0.797850835,0.363636364,0.433461413,0.797476408,4
Owl City,Fireflies,2009,1,31,79,0.028116304,0.457044674,0.644643047,0.272727273,0.810391084,0.46347153,1
Kelly Clarkson,My Life Would Suck Without You,2009,1,24,66,0.001429124,0.473081329,0.878710501,0.818181818,0.593712802,0.412575549,0
Coldplay,Viva La Vida,2008,1,51,79,0.096214625,0.426116838,0.598893499,0.454545455,0.550755833,0.404092885,0
Rihanna,Disturbia,2008,1,37,72,0.088239146,0.680412371,0.805298436,1,0.46998563,0.728554766,4
Lil Wayne,Lollipop,2008,1,28,70,0.05623498,0.820160367,0.395680392,0,0.612801362,0.438023539,1
Rihanna,Take A Bow,2008,1,27,76,0.253576961,0.668957617,0.437174167,0.818181818,0.205774058,0.569504825,2
Alicia Keys,No One,2007,1,39,79,0.021367822,0.608247423,0.523353548,0.090909091,0.254867737,0.139009649,1
Plain White T's,Hey There Delilah,2007,1,35,80,0.891615285,0.621993127,0.249920204,0.181818182,0.340775507,0.278973598,3
Kanye West,Stronger,2007,1,27,80,0.005764513,0.577319588,0.703159911,0.909090909,0.340905026,0.482557523,2
Timbaland,Give It To Me,2007,1,26,65,0.171777176,0.987399771,0.696776253,0.727272727,0.381789699,0.82716573,4
Avril Lavigne,Girlfriend,2007,1,24,74,0.000752231,0.512027491,0.96063411,0.636363636,0.710902374,0.673417453,0
James Blunt,You're Beautiful,2006,1,38,76,0.647238427,0.643757159,0.449941483,0,0.205255984,0.444385537,3
Chamillionaire,Ridin',2006,1,31,70,0.19324962,0.773195876,0.789339291,0.727272727,0.581803268,0.849432722,4
Sean Paul,Temperature,2006,1,31,77,0.108382343,0.959908362,0.578678583,0,0.470719568,0.834588061,1
Rihanna,SOS,2006,1,28,69,0.004087617,0.64604811,0.654218534,0.636363636,0.544767144,0.521789842,0
Kanye West,Gold Digger,2005,1,39,77,0.019629576,0.593356243,0.680817108,0.090909091,0.272747457,0.621461139,1
50 Cent,Candy Shop,2005,1,23,78,0.02586681,0.573883162,0.551016066,1,0.471539852,0.763545753,4
Mariah Carey,Don't Forget About Us,2005,1,21,58,0.043147014,0.672394044,0.503138632,0.909090909,0.584911712,0.372282897,2
Mario,Let Me Love You,2004,1,36,76,0.240284496,0.621993127,0.555271837,0.636363636,0.28244901,0.552539497,2
OutKast,Hey Ya!,2004,1,32,79,0.105314851,0.704467354,0.976593255,0.363636364,0.190009806,0.986215672,4
Snoop Dogg,Drop It Like It's Hot,2004,1,30,68,0.194272117,0.887743414,0.612724758,0.090909091,0.266814277,0.66493479,1
Sean Paul,Get Busy,2003,1,32,74,0.628833475,0.712485682,0.817001809,0.909090909,0.317530021,0.732796098,4
"B2K, P. Diddy","Bump, Bump, Bump",2003,1,22,52,0.10204286,0.825887743,0.669113736,0.090909091,0.28858572,0.892906373,1
Nickelback,How You Remind Me,2002,1,49,78,0.001377999,0.381443299,0.75316523,0.909090909,0.760927352,0.538755169,0
Ashanti,Foolish,2002,1,32,71,0.344579222,0.632302405,0.680817108,0,0.255324135,0.716891104,1
Nelly,Hot In Herre,2002,1,26,72,0.210632074,0.965635739,0.732950314,1,0.359919575,0.930018026,4
Alicia Keys,Fallin',2001,1,34,73,0.268914421,0.618556701,0.58825407,1,0.29150297,0.47407486,2
Shaggy,It Wasn't Me,2001,1,25,76,0.057359727,0.847651775,0.585062241,0,0.283960059,0.656452126,1
Usher,U Remind Me,2001,1,24,73,0.198362107,0.623138603,0.609532929,0.545454545,0.279186377,0.732796098,4
Creed,With Arms Wide Open,2000,1,47,65,0.004343241,0.340206186,0.513778061,0,0.555905735,0.112501325,1
Savage Garden,I Knew I Loved You,2000,1,33,69,0.327196768,0.56930126,0.469092457,0.818181818,0.223962156,0.746580426,2
Destiny's Child,Say My Name,2000,1,32,76,0.279139394,0.687285223,0.661666135,0.454545455,0.550706493,0.741278762,4
Sisqo,Incomplete,2000,1,26,59,0.28834187,0.725085911,0.411639536,0.090909091,0.435385688,0.251404941,3
Christina Aguilera,Genie In A Bottle,1999,1,25,72,0.214722064,0.588774341,0.791467177,0.090909091,0.783876797,0.930018026,1
Enrique Iglesias,Bailamos,1999,1,20,53,0.053985486,0.588774341,0.885094159,0.818181818,0.315698259,0.58965115,4
Destiny's Child,"Bills, Bills, Bills",1999,1,20,65,0.142124754,0.838487973,0.553143951,1,0.486761359,0.451807868,2
"Marshmello, Bastille",Happier,2019,2,45,86,0.195294615,0.657502864,0.782955634,0.454545455,0.316376689,0.674477786,4
Ariana Grande,"Break Up With Your Girlfriend, I'm Bored",2019,2,20,81,0.043044765,0.702176403,0.529737206,0.454545455,0.74800634,0.318205917,0
Billie Eilish,Bad Guy,2019,2,13,91,0.335376746,0.673539519,0.392488563,0.636363636,0.532937788,0.558901495,2
Taylor Swift,You Need To Calm Down,2019,2,2,83,0.009496628,0.753722795,0.654218534,0.181818182,0.223931318,0.720072103,1
Juice WRLD,Lucid Dreams,2018,2,46,89,0.35684919,0.455899198,0.542504522,0.545454545,0.217005162,0.194146962,2
twenty one pilots,Stressed Out,2016,2,52,83,0.047237004,0.711340206,0.618044473,0.363636364,0.747870654,0.650090128,1
Lukas Graham,7 Years,2016,2,36,79,0.293454357,0.746849943,0.443557825,0.909090909,0.439585788,0.323507581,2
Ed Sheeran,Thinking Out Loud,2015,2,58,65,0.484661354,0.765177549,0.413767422,0.181818182,0.186753341,0.58965115,3
Fetty Wap,Trap Queen,2015,2,52,75,0.024946562,0.725085911,0.869135014,0.636363636,0.612789027,0.829286396,4
Maroon 5,Sugar,2015,2,42,80,0.060427219,0.727376861,0.778699862,0.090909091,0.440103862,0.900328703,1
OneRepublic,Counting Stars,2014,2,68,74,0.066868952,0.63115693,0.690392595,0.090909091,0.452075071,0.468773195,1
Sam Smith,Stay With Me,2014,2,54,82,0.601226048,0.349369989,0.387168848,0,0.218183164,0.158095642,3
Nicki Minaj,Anaconda,2014,2,22,65,0.068300448,0.974799542,0.583998298,0.818181818,0.501273599,0.647969462,4
Justin Timberlake,Mirrors,2013,2,42,76,0.239261999,0.528064147,0.485051601,0.454545455,0.173807659,0.505884848,2
Miley Cyrus,We Can't Stop,2013,2,26,77,0.009016054,0.572737686,0.602085328,0.090909091,0.192951727,0.476195525,1
Ellie Goulding,Lights,2012,2,57,47,0.073719684,0.67583047,0.718055112,0.727272727,0.439807819,0.725373767,4
Maroon 5,Payphone,2012,2,31,73,0.013903591,0.717067583,0.744653687,0.363636364,0.378132343,0.51754851,1
Katy Perry,Wide Awake,2012,2,26,68,0.076582677,0.459335624,0.66698585,0.454545455,0.685189868,0.572685823,0
Justin Bieber,Boyfriend,2012,2,20,67,0.036603032,0.691867125,0.525481434,0.909090909,0.297633512,0.315024918,2
Taio Cruz,Dynamite,2010,2,47,55,0.004721565,0.735395189,0.782955634,0.363636364,0.439524112,0.883363376,4
Lady Gaga,Bad Romance,2010,2,35,80,0.003208269,0.667812142,0.920204277,0,0.433473748,0.720072103,1
Iyaz,Replay,2010,2,34,74,0.176889663,0.679266896,0.739333972,0.818181818,0.260967442,0.169759304,2
Taylor Swift,Today Was A Fairytale,2010,2,18,52,0.031388295,0.432989691,0.688264709,0.636363636,0.673927926,0.327748913,0
Taylor Swift,You Belong With Me,2009,2,50,70,0.18200215,0.657502864,0.732950314,0.545454545,0.501100907,0.424239211,0
Kanye West,Heartless,2009,2,30,76,0.052656239,0.775486827,0.628683903,0.909090909,0.242267437,0.656452126,4
Miley Cyrus,Party In The U.S.A.,2009,2,28,74,0.001142825,0.617411226,0.682944994,0.909090909,0.291743504,0.461350864,2
Drake,Best I Ever Had,2009,2,24,47,0.104292354,0.375715922,0.902117247,0.090909091,0.697068565,0.523910508,1
Chris Brown,Forever,2008,2,33,73,0.037625529,0.640320733,0.812746037,1,0.439665966,0.42742021,2
Chris Brown,With You,2008,2,29,72,0.137012268,0.628865979,0.677625279,0.272727273,0.229994017,0.657512459,1
Timbaland,Apologize,2007,2,47,71,0.029854549,0.618556701,0.582934355,0.727272727,0.427398713,0.070088008,2
Gwen Stefani,The Sweet Escape,2007,2,40,68,0.195294615,0.736540664,0.759548888,0.090909091,0.439394594,0.73703743,1
Fergie,Fergalicious,2007,2,27,71,0.058893473,0.90836197,0.561655495,0.727272727,0.495482271,0.844131057,4
Fall Out Boy,"This Ain't A Scene, It's An Arms Race",2007,2,20,43,0.0011326,0.366552119,0.884030216,0.818181818,0.933489167,0.473014527,0
Gnarls Barkley,Crazy,2006,2,29,71,0.017584582,0.827033219,0.728694542,0.727272727,0.390066548,0.611918142,4
The Pussycat Dolls,Don't Cha,2005,2,40,67,0.005273714,0.875143184,0.618044473,0.090909091,0.439561117,0.566323826,1
Green Day,Boulevard Of Broken Dreams,2005,2,36,74,0.005641813,0.438717068,0.665921907,0.727272727,0.729879918,0.465592196,0
Rihanna,Pon de Replay,2005,2,27,75,0.000156115,0.762886598,0.621236302,0.636363636,0.310233812,0.491040187,4
The Game,Hate It Or Love It,2005,2,23,72,0.143147252,0.789232532,0.775508033,0.818181818,0.316271841,0.424239211,2
Hoobastank,The Reason,2004,2,38,53,0.013085593,0.405498282,0.625492074,0.363636364,0.210911625,0.032340155,3
Chingy,One Call Away,2004,2,20,60,0.093862881,0.746849943,0.81380998,0.363636364,0.701873084,0.983034673,4
R. Kelly,Ignition,2003,2,42,46,0.34560172,0.789232532,0.286094265,0.909090909,0.109628159,0.73703743,2
Chingy,Right Thurr,2003,2,33,67,0.153372225,0.862542955,0.737206086,0.181818182,0.267400194,0.907751034,1
Christina Aguilera,Beautiful,2003,2,27,71,0.591001075,0.392898053,0.549952123,0.454545455,0.169434868,0.068179408,3
Linkin Park,In The End,2002,2,39,83,0.009793152,0.50744559,0.859559528,0.272727273,0.348003873,0.387127558,1
Eminem,Without Me,2002,2,20,38,0.003238944,0.928980527,0.628683903,0.636363636,0.391768791,0.681900117,4
Eve,Let Me Blow Ya Mind,2001,2,33,72,0.247441978,0.910652921,0.532929035,0.727272727,0.254806061,0.914113031,4
Destiny's Child,Survivor,2001,2,20,71,0.057155228,0.459335624,0.909564847,0.090909091,0.693176842,0.619340473,1
Faith Hill,Breathe,2000,2,53,65,0.176889663,0.476517755,0.468028514,0.636363636,0.543613813,0.257766939,2
Marc Anthony,You Sang To Me,2000,2,32,53,0.01052935,0.532646048,0.891477817,0.909090909,0.723218966,0.748701092,4
Brian McKnight,Back At One,1999,2,37,70,0.462166413,0.627720504,0.308437068,1,0.499781052,0.234439614,2
Jennifer Lopez,If You Had My Love,1999,2,25,64,0.065948704,0.649484536,0.605277157,1,0.279402241,0.826105397,4
Mariah Carey,All I Want For Christmas Is You,2019,3,30,64,0.167687187,0.254295533,0.605277157,0.636363636,0.626369967,0.329869579,0
Khalid,Talk,2019,3,20,76,0.051224743,0.901489118,0.365889988,0,0.538322057,0.321386915,1
Post Malone,Better Now,2018,3,52,85,0.338444238,0.649484536,0.555271837,0.909090909,0.594058185,0.324567914,2
"Bruno Mars, Cardi B",Finesse,2018,3,23,67,0.007983332,0.719358534,0.789339291,0.454545455,0.346832039,0.958647015,4
6ix9ine,FEFE,2018,3,20,81,0.089977391,0.936998855,0.35205873,0.090909091,0.476504727,0.361679567,1
French Montana,Unforgettable,2017,3,42,81,0.029956799,0.702176403,0.758484945,0.545454545,0.303856568,0.740218429,4
"The Chainsmokers, Coldplay",Something Just Like This,2017,3,39,83,0.050917994,0.577319588,0.615916587,1,0.334904002,0.435902874,2
Meghan Trainor,No,2016,3,20,70,0.012778844,0.508591065,0.79253112,0.090909091,0.267776414,0.656452126,1
One Direction,Drag Me Down,2015,3,20,78,0.111449835,0.706758305,0.688264709,0,0.551347918,0.593892482,1
"Jessie J, Ariana Grande, Nicki Minaj",Bang Bang,2014,3,31,78,0.265846929,0.679266896,0.776571976,0,0.624834247,0.759304422,1
Iggy Azalea,Black Widow,2014,3,30,65,0.196317112,0.721649485,0.70635174,1,0.710945547,0.513307178,0
Imagine Dragons,Radioactive,2013,3,87,72,0.108382343,0.38373425,0.77444409,0.818181818,0.539826939,0.213232955,0
Rihanna,Stay,2013,3,32,48,0.966257589,0.581901489,0.270135121,0.818181818,0.38963482,0.095535998,3
"will.i.am, Britney Spears",Scream & Shout,2013,3,24,74,0.019425077,0.75486827,0.669113736,0.454545455,0.501514133,0.494221185,1
Eminem,Berzerk,2013,3,20,67,0.02218582,0.717067583,0.868071071,1,0.285964512,0.688262114,4
The Wanted,Glad You Came,2012,3,37,46,0.057257477,0.56930126,0.835088839,0.636363636,0.482123363,0.419997879,0
Whitney Houston,I Will Always Love You,2012,3,29,76,0.86298536,0.221076747,0.167996595,0.363636364,0.112631754,0.077510338,3
One Direction,Live While We're Young,2012,3,16,73,0.064312709,0.624284078,0.830833067,0.181818182,0.476732927,0.955466016,1
Foster The People,Pumped Up Kicks,2011,3,40,83,0.148259738,0.710194731,0.69571231,0.454545455,0.48882132,0.986215672,4
Jennifer Lopez,On The Floor,2011,3,29,60,0.110427338,0.706758305,0.766996489,0.272727273,0.501310604,0.58965115,1
Lil Wayne,She Will,2011,3,21,56,0.000408672,0.287514318,0.835088839,0.727272727,0.317147633,0.052168381,0
Train,"Hey, Soul Sister",2010,3,54,82,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],1
Lady Gaga,Telephone,2010,3,33,69,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.71901177,4
Keri Hilson,Knock You Down,2009,3,31,66,0.009731802,0.544100802,0.873390786,0.727272727,0.656516939,0.646909129,0
Kanye West,Love Lockdown,2008,3,23,67,0.055416982,0.741122566,0.497818917,0.090909091,0.437186611,0.08175167,1
Britney Spears,Circus,2008,3,22,70,0.150304733,0.776632302,0.720182998,0.545454545,0.408674039,0.769907751,4
David Cook,The Time Of My Life,2008,3,20,54,0.055314732,0.344788087,0.555271837,0.727272727,0.655252592,0.260947938,0
Timbaland,The Way I Are,2007,3,38,51,0.174844668,0.703321879,0.795722949,0.545454545,0.406977963,0.759304422,4
Britney Spears,Gimme More,2007,3,20,72,0.255621956,0.773195876,0.838280668,0.181818182,0.39846058,0.368041565,1
The Fray,How To Save A Life,2006,3,58,80,0.275049405,0.603665521,0.730822428,0.909090909,0.452186087,0.345774573,2
Hinder,Lips Of An Angel,2006,3,33,71,0.02218582,0.41580756,0.723374827,0.181818182,0.49566113,0.229137949,1
Sean Paul,Give It Up To Me,2006,3,22,57,0.168709684,0.849942726,0.657410363,0.636363636,0.291558478,0.575866822,4
50 Cent,Disco Inferno,2005,3,29,69,0.210632074,0.930126002,0.641451218,0.272727273,0.297892549,0.715830771,1
Destiny's Child,Lose My Breath,2004,3,23,57,0.007431183,0.802978236,0.896797532,0.090909091,0.433535423,0.540875835,1
Alicia Keys,You Don't Know My Name,2004,3,20,61,0.602248545,0.171821306,0.64570699,0.818181818,0.73118127,0.228077616,0
