Artists,Name,Year,PeakPosition,WeeksOnChart,Popularity,Acousticness,Danceability,Energy,Key,Tempo,Valence,Cluster
50 Cent,P.I.M.P.,2003,3,25,66,0.045396509,0.672394044,0.746781573,0.909090909,0.184872239,0.905630368,4
Justin Timberlake,Cry Me A River,2003,3,20,73,0.587933583,0.585337915,0.63506756,0.727272727,0.155212503,0.562082494,2
Nelly,Air Force Ones,2003,3,20,61,0.08660315,0.768613975,0.428662624,0.363636364,0.71138961,0.61828014,1
No Doubt,Underneath It All,2002,3,30,59,0.240284496,0.705612829,0.718055112,0.363636364,0.551909164,0.851553388,4
Usher,U Don't Have To Call,2002,3,26,59,0.048872999,0.778923253,0.544632408,0.090909091,0.316315014,0.817622734,1
Dido,Thank You,2001,3,39,61,0.290386865,0.697594502,0.573358868,0.090909091,0.192809873,0.745520093,1
Enrique Iglesias,Hero,2001,3,34,45,0.150304733,0.506300115,0.619108416,0.636363636,0.636583425,0.120983989,0
Nelly,Ride Wit Me,2001,3,29,74,0.062983462,0.844215349,0.68507288,0.636363636,0.327848328,0.728554766,4
3 Doors Down,Kryptonite,2000,3,53,77,0.00678701,0.494845361,0.860623471,1,0.310172136,0.538755169,4
Sisqo,Thong Song,2000,3,28,66,0.121674808,0.679266896,0.885094159,0.181818182,0.449188659,0.720072103,1
Christina Aguilera,I Turn To You,2000,3,22,58,0.388546607,0.556701031,0.440365996,0.090909091,0.483899617,0.278973598,3
Marc Anthony,I Need To Know,1999,3,40,56,0.496931322,0.801832761,0.94999468,0.272727273,0.40917361,0.802778072,1
Jessica Simpson,I Wanna Love You Forever,1999,3,20,58,0.159507209,0.546391753,0.648898819,0.363636364,0.341213403,0.041777118,3
LFO,Summer Girls,1999,3,17,59,0.164619695,0.802978236,0.799978721,0.636363636,0.315149347,0.745520093,4
Panic! At The Disco,High Hopes,2019,4,47,84,0.197339609,0.533791523,0.902117247,0.454545455,0.205354665,0.685081115,4
J. Cole,Middle Child,2019,4,23,64,0.196317112,0.832760596,0.455261198,0.727272727,0.476782267,0.505884848,2
The Weeknd,Call Out My Name,2018,4,18,82,0.173822171,0.39862543,0.571230982,0.090909091,0.527029277,0.148552646,3
Imagine Dragons,Believer,2017,4,52,87,0.063596961,0.759450172,0.770188318,0.909090909,0.470158321,0.669176121,4
Imagine Dragons,Thunder,2017,4,52,84,0.006858585,0.563573883,0.814873923,0,0.73565891,0.268370268,1
Lady Gaga,Million Reasons,2017,4,20,77,0.5051113,0.633447881,0.390360677,0,0.500632174,0.126285654,3
Harry Styles,Sign Of The Times,2017,4,13,81,0.028116304,0.461626575,0.573358868,0.454545455,0.439462437,0.198388294,0
Bruno Mars,24K Magic,2016,4,41,78,0.034762536,0.807560137,0.794659006,0.090909091,0.359271983,0.633124801,1
Flo Rida,My House,2016,4,39,76,0.02198132,0.658648339,0.687200766,0.636363636,0.279315896,0.747640759,4
DJ Snake,Let Me Love You,2016,4,33,80,0.088239146,0.6139748,0.702095968,0.727272727,0.316210165,0.13582865,2
Ariana Grande,Side To Side,2016,4,28,78,0.053985486,0.615120275,0.723374827,0.545454545,0.68123647,0.612978475,0
WALK THE MOON,Shut Up And Dance,2015,4,53,79,0.007165334,0.532646048,0.861687414,0.090909091,0.489209875,0.619340473,1
Meghan Trainor,Lips Are Movin,2015,4,29,69,0.051735992,0.758304696,0.818065752,0.636363636,0.557379779,0.970310678,4
"Rihanna, Kanye West, Paul McCartney",FourFiveSeconds,2015,4,20,79,0.894682777,0.53722795,0.229705288,0.181818182,0.969094419,0.338352243,3
"DJ Snake, Lil Jon",Turn Down For What,2014,4,37,72,0.0010917,0.807560137,0.790403234,0.090909091,0.316370522,0.049411515,1
"A Great Big World, Christina Aguilera",Say Something,2014,4,26,59,0.886502798,0.389461627,0.095648473,0.181818182,0.550065068,0.060014845,3
Ariana Grande,Break Free,2014,4,22,74,0.006541611,0.657502864,0.687200766,0.636363636,0.501039232,0.264128936,0
Florida Georgia Line,Cruise,2013,4,54,58,0.019527326,0.394043528,0.948930737,0.909090909,0.612326461,0.893966706,4
Drake,"Hold On, We're Going Home",2013,4,33,71,0.004240992,0.759450172,0.379721247,0.545454545,0.316302679,0.267309935,2
One Direction,What Makes You Beautiful,2012,4,34,80,0.009200104,0.702176403,0.777635919,0.363636364,0.47041119,0.904570035,4
Bruno Mars,The Lazy Song,2011,4,27,71,0.339466736,0.715922108,0.795722949,1,0.778498696,0.969250345,4
Bad Meets Evil,Lighters,2011,4,22,68,0.359916682,0.644902635,0.679753165,0,0.256261603,0.115682324,3
Dr. Dre,I Need A Doctor,2011,4,20,71,0.088852644,0.550973654,0.946802851,0.272727273,0.660593688,0.383946559,1
Enrique Iglesias,I Like It,2010,4,38,64,0.021367822,0.610538373,0.940419194,0.909090909,0.495210899,0.709468773,4
Kings Of Leon,Use Somebody,2009,4,57,75,0.005641813,0.186712486,0.701032025,0,0.544656128,0.14643198,1
Miley Cyrus,The Climb,2009,4,28,69,0.085273904,0.24513173,0.565911267,0.363636364,0.692960978,0.311843919,0
Jeremih,Birthday Sex,2009,4,20,68,0.30367933,0.648339061,0.495691031,0.636363636,0.069668618,0.434842541,2
Sara Bareilles,Love Song,2008,4,41,75,0.021265572,0.538373425,0.776571976,0.181818182,0.458458483,0.570565157,1
Daughtry,It's Not Over,2007,4,29,60,0.051429243,0.360824742,0.918076391,0.909090909,0.599541134,0.274732266,0
Dixie Chicks,Not Ready To Make Nice,2007,4,24,48,0.11349483,0.38373425,0.480795829,0.545454545,0.212922246,0.213232955,2
The Game,How We Do,2005,4,28,72,0.046521256,0.857961054,0.629747846,0.363636364,0.304023091,0.638426466,1
Akon,Lonely,2005,4,20,37,0.338444238,0.591065292,0.506330461,0.454545455,0.25521312,0.619340473,4
Alicia Keys,If I Ain't Got You,2004,4,40,78,0.616563508,0.568155785,0.413767422,0.636363636,0.429723879,0.139009649,3
Kevin Lyttle,Turn Me On,2004,4,25,67,0.041408769,0.64604811,0.665921907,0.818181818,0.355010207,0.890785707,4
Nelly,My Place,2004,4,20,57,0.050917994,0.557846506,0.622300245,0.090909091,0.705783309,0.643728131,1
Avril Lavigne,I'm With You,2003,4,27,70,0.081797413,0.394043528,0.372273646,0.818181818,0.636688274,0.183543633,0
Creed,My Sacrifice,2002,4,29,40,0.0001009,0.233676976,0.8712629,0.181818182,0.601742949,0.238680946,1
Eminem,Cleanin' Out My Closet,2002,4,20,70,0.070243193,0.910652921,0.746781573,0.818181818,0.612418974,0.885484042,4
Lenny Kravitz,Again,2001,4,32,67,0.015130588,0.500572738,0.795722949,0.181818182,0.187789489,0.799597073,1
Ginuwine,Differences,2001,4,30,68,0.325151773,0.514318442,0.572294925,0.272727273,0.087320139,0.411515216,3
Madonna,Don't Tell Me,2001,4,21,42,0.051326993,0.671248568,0.597829556,0.636363636,0.316068312,0.68296045,4
Joe,I Wanna Know,2000,4,44,64,0.265846929,0.701030928,0.458453027,0.727272727,0.538846299,0.598133814,2
Montell Jordan,Get It On Tonite,2000,4,32,52,0.264824432,0.794959908,0.4701564,0.909090909,0.310122796,0.871699714,4
P!nk,Most Girls,2000,4,27,53,0.043351514,0.720504009,0.719119055,0.181818182,0.30347418,0.699925777,1
Smash Mouth,All Star,1999,4,30,79,0.040386272,0.70790378,0.862751357,1,0.34107155,0.785812745,4
Whitney Houston,My Love Is Your Love,1999,4,28,68,0.056950728,0.75257732,0.445685711,0.636363636,0.208419936,0.465592196,2
Logic,Homicide,2019,5,5,71,0.148259738,0.697594502,0.75316523,0.909090909,0.561943764,0.807019404,4
"Zedd, Maren Morris, Grey",The Middle,2018,5,40,82,0.174844668,0.733104238,0.639323332,0.636363636,0.359518685,0.426359877,2
Halsey,Bad At Love,2018,5,33,75,0.061756466,0.643757159,0.739333972,0,0.429668371,0.611918142,1
Charlie Puth,Attention,2017,5,40,82,0.111449835,0.758304696,0.592509841,0.272727273,0.316691234,0.808079737,1
Rihanna,Love On The Brain,2017,5,31,80,0.073310685,0.453608247,0.618044473,0.363636364,0.760384608,0.363800233,0
twenty one pilots,Ride,2016,5,39,81,0.00853548,0.609392898,0.698904139,0.545454545,0.162027643,0.563142827,4
Alessia Cara,Here,2016,5,34,65,0.080263667,0.301260023,0.81380998,0,0.442484535,0.313964585,1
Selena Gomez,Same Old Love,2016,5,28,64,0.022799318,0.640320733,0.571230982,1,0.304072432,0.42742021,2
Sam Smith,I'm Not The Only One,2015,5,37,82,0.540898706,0.64604811,0.456325141,0.454545455,0.205274487,0.485738522,3
Jason Derulo,Want To Want Me,2015,5,35,76,0.009261453,0.758304696,0.663794021,0,0.402784031,0.658572792,1
Taylor Swift,Wildest Dreams,2015,5,27,53,0.070754442,0.500572738,0.672305564,0.727272727,0.562967577,0.456049199,0
Selena Gomez,Good For You,2015,5,26,61,0.183024647,0.563573883,0.661666135,0.454545455,0.248237623,0.187784964,2
Bastille,Pompeii,2014,5,53,13,0.069118446,0.625429553,0.781891691,0.818181818,0.485404499,0.514367511,0
Passenger,Let Her Go,2014,5,43,76,0.373209147,0.419243986,0.520161719,0.636363636,0.161460229,0.220655286,2
Justin Bieber,Beauty And A Beat,2013,5,24,71,0.000701106,0.560137457,0.837216725,0,0.488994011,0.520729509,1
Bruno Mars,Treasure,2013,5,23,48,0.0297523,0.869415808,0.684008937,0.454545455,0.415168467,0.95334535,4
Nicki Minaj,Starships,2012,5,31,71,0.138034765,0.726231386,0.702095968,1,0.470522206,0.759304422,4
Rihanna,Where Have You Been,2012,5,26,56,0.002052847,0.694158076,0.841472497,0,0.488747309,0.433782208,1
Lil Wayne,How To Love,2011,5,24,61,0.00017861,0.608247423,0.643579104,1,0.649282406,0.251404941,0
Jason Derulo,In My Head,2010,5,34,65,0.027196056,0.743413517,0.736142143,0,0.37801516,0.865337716,1
Lady Gaga,Alejandro,2010,5,23,63,0.000363682,0.587628866,0.790403234,1,0.310067288,0.354257237,2
Justin Bieber,Baby,2010,5,20,76,0.04099977,0.704467354,0.854239813,0.454545455,0.100685215,0.530272506,4
Lady Gaga,LoveGame,2009,5,22,62,0.005815638,0.894616266,0.661666135,0.545454545,0.347269935,0.857915385,4
Sean Kingston,Fire Burning,2009,5,21,70,0.019629576,0.83161512,0.795722949,0.090909091,0.457971247,0.904570035,1
Kardinal Offishall,Dangerous,2008,5,27,66,0.004465941,0.957617411,0.780827748,0.727272727,0.42114482,0.818683066,4
Jonas Brothers,Burnin' Up,2008,5,16,70,0.030263548,0.634593356,0.955314395,0.181818182,0.402629842,0.818683066,1
Colbie Caillat,Bubbly,2007,5,47,69,0.616563508,0.668957617,0.444621768,0.818181818,0.488383424,0.227017283,2
Daughtry,Home,2007,5,37,56,0.002216447,0.378006873,0.847856155,0.545454545,0.587569925,0.321386915,0
Fergie,Clumsy,2007,5,25,59,0.195294615,0.70790378,0.539312693,0.181818182,0.834413682,0.442264871,1
J. Holiday,Bed,2007,5,23,67,0.173822171,0.654066438,0.585062241,0.454545455,0.488364921,0.729615099,4
Snow Patrol,Chasing Cars,2006,5,45,78,0.213699566,0.515463918,0.570167039,0.818181818,0.341053047,0.107199661,2
Natasha Bedingfield,Unwritten,2006,5,42,43,0.005457763,0.680412371,0.780827748,0.454545455,0.316345851,0.615099141,4
Lifehouse,You And Me,2005,5,62,75,0.116562321,0.396334479,0.394616449,0.636363636,0.56238166,0.338352243,0
The Pussycat Dolls,Stickwitu,2005,5,26,63,0.274026908,0.620847652,0.514842004,0.818181818,0.192828376,0.418937546,2
Maroon 5,This Love,2004,5,43,76,0.053678737,0.686139748,0.857431642,0.454545455,0.285760983,0.820803732,4
Maroon 5,She Will Be Loved,2004,5,41,73,0.060938468,0.679266896,0.698904139,0,0.32884747,0.539815502,1
Christina Milian,Dip It Low,2004,5,30,53,0.012472095,0.734249714,0.704223854,1,0.742560396,0.573746156,0
Evanescence,Bring Me To Life,2003,5,32,79,0.007369833,0.249713631,0.943611022,0.363636364,0.283053429,0.276852932,0
Justin Timberlake,Rock Your Body,2003,5,22,71,0.206542085,0.89117984,0.699968082,0.363636364,0.322279032,0.830346729,4
Vanessa Carlton,A Thousand Miles,2002,5,41,76,0.33026426,0.512027491,0.818065752,1,0.285020877,0.247163609,2
Jimmy Eat World,The Middle,2002,5,33,77,0.037932278,0.607101947,0.843600383,0.181818182,0.699609594,0.920475029,1
No Doubt,Hey Baby,2002,5,20,38,0.06012047,0.55441008,0.855303756,1,0.854945448,0.767787085,0
Train,Drops Of Jupiter,2001,5,53,78,0.157462214,0.406643757,0.621236302,0,0.188597438,0.49210052,1
Staind,It's Been Awhile,2001,5,46,67,0.001930148,0.453608247,0.76380466,0.545454545,0.41822757,0.050365815,0
matchbox twenty,If You're Gone,2001,5,42,65,0.43660398,0.493699885,0.641451218,0.818181818,0.377546426,0.345774573,2
Uncle Kracker,Follow Me,2001,5,33,73,0.448873948,0.806414662,0.562719438,0.454545455,0.34720826,0.934259357,4
Macy Gray,I Try,2000,5,27,72,0.320039287,0.549828179,0.623364188,0.181818182,0.170748555,0.743399427,1
Ruff Endz,No More,2000,5,26,52,0.033126541,0.83161512,0.622300245,0.909090909,0.297806203,0.94592302,4
Ricky Martin,Livin' La Vida Loca,1999,5,20,72,0.004200092,0.357388316,0.955314395,0.090909091,0.797618093,0.952285017,1
Camila Cabello,Never Be The Same,2018,6,37,64,0.148259738,0.607101947,0.694648367,0,0.50107007,0.242922278,1
"Lil Baby, Drake",Yes Indeed,2018,6,29,80,0.035785034,0.974799542,0.308437068,0.454545455,0.439376091,0.558901495,4
Sheck Wes,Mo Bamba,2018,6,28,80,0.198362107,0.705612829,0.605277157,0.363636364,0.600201062,0.239741279,3
J. Cole,ATM,2018,6,5,68,0.117584819,0.694158076,0.469092457,0.727272727,0.203115845,0.328809246,2
Sam Hunt,Body Like A Back Road,2017,6,41,78,0.457053927,0.709049255,0.427598681,0.454545455,0.30973424,0.663874457,3
Shawn Mendes,There's Nothing Holdin' Me Back,2017,6,34,81,0.388546607,0.862542955,0.805298436,1,0.451957888,0.990457003,4
Big Sean,Bounce Back,2017,6,28,75,0.108382343,0.764032073,0.552080009,0.090909091,0.20219688,0.252465274,1
Kodak Black,Tunnel Vision,2017,6,20,74,0.058893473,0.439862543,0.460580913,1,0.759440973,0.20793129,0
Shawn Mendes,Treat You Better,2016,6,39,82,0.108382343,0.379152348,0.811682094,0.909090909,0.209554765,0.75506309,4
Drake,Summer Sixteen,2016,6,14,58,0.003617268,0.550973654,0.429726567,0.090909091,0.601681273,0.020358393,3
Taylor Swift,Style,2015,6,32,64,0.002615221,0.555555556,0.776571976,0.181818182,0.285575956,0.446506203,1
Rachel Platten,Fight Song,2015,6,31,79,0.05613273,0.516609393,0.699968082,0.636363636,0.78454906,0.312904252,0
Lorde,Team,2014,6,38,74,0.170754679,0.66093929,0.555271837,0.545454545,0.316043642,0.404092885,2
Jeremih,Don't Tell 'Em,2014,6,31,72,0.400816575,0.851088202,0.501010746,0.181818182,0.304269793,0.372282897,3
Maroon 5,Maps,2014,6,22,50,0.020958823,0.720504009,0.698904139,0.090909091,0.439832489,0.895027038,1
Selena Gomez,The Heart Wants What It Wants,2014,6,20,68,0.054189985,0.576174112,0.779763805,0.636363636,0.211842925,0.621461139,4
Imagine Dragons,Demons,2013,6,61,73,0.194272117,0.449026346,0.69571231,0.272727273,0.254226312,0.416816881,1
One Direction,Story Of My Life,2013,6,32,81,0.230059523,0.557846506,0.64570699,0.272727273,0.446234404,0.266249602,3
Drake,Started From The Bottom,2013,6,22,66,0.03353554,0.780068729,0.495691031,0.727272727,0.23189979,0.56420316,2
Neon Trees,Everybody Talks,2012,6,39,46,0.003075345,0.410080183,0.923396106,0.727272727,0.655258759,0.731735765,0
Justin Bieber,As Long As You Love Me,2012,6,29,69,0.08292216,0.524627721,0.869135014,0,0.561080308,0.612978475,1
Flo Rida,I Cry,2012,6,21,64,0.006296211,0.664375716,0.814873923,0.363636364,0.476856278,0.772028417,4
Chris Brown,Look At Me Now,2011,6,27,73,0.034660287,0.749140893,0.660602192,1,0.600947335,0.533453504,2
Wiz Khalifa,No Sleep,2011,6,15,66,0.111449835,0.618556701,0.696776253,0.818181818,0.686633074,0.778390415,4
Mike Posner,Cooler Than Me,2010,6,29,45,0.153372225,0.832760596,0.476540057,0.636363636,0.495229402,0.800657406,4
Lil Wayne,Right Above It,2010,6,24,68,0.044476261,0.301260023,0.835088839,0.272727273,0.168583746,0.453928534,1
Lady Gaga,Paparazzi,2009,6,27,67,0.115539824,0.743413517,0.676561336,0.454545455,0.40821764,0.383946559,1
Linkin Park,New Divide,2009,6,20,69,0.000237915,0.435280641,0.799978721,0.454545455,0.427121174,0.365920899,0
Jason Mraz,I'm Yours,2008,6,76,42,0.608383529,0.656357388,0.426534738,1,0.630539229,0.724313434,2
Lil Wayne,A Milli,2008,6,23,72,0.039568274,0.641466208,0.679753165,0.545454545,0.633715516,0.783692079,4
Huey,"Pop, Lock & Drop It",2007,6,23,51,0.000770636,0.723940435,0.544632408,0,0.588519727,0.485738522,1
Rich Boy,Throw Some D's,2007,6,21,56,0.037625529,0.668957617,0.855303756,1,0.691856987,0.422118545,0
Rascal Flatts,What Hurts The Most,2006,6,51,70,0.008995604,0.485681558,0.657410363,0.454545455,0.538328225,0.312904252,0
Red Hot Chili Peppers,Dani California,2006,6,26,76,0.019731826,0.50744559,0.911692733,0,0.292748814,0.73703743,1
Christina Aguilera,Ain't No Other Man,2006,6,20,61,0.003842218,0.857961054,0.729758485,0.636363636,0.488420429,0.504824515,4
Rihanna,Unfaithful,2006,6,20,70,0.857872873,0.544100802,0.356314502,0,0.588081831,0.333050578,3
Rob Thomas,Lonely No More,2005,6,34,39,0.032410793,0.583046964,0.896797532,0.818181818,0.228976372,0.866398049,4
Sean Paul,We Be Burnin',2005,6,28,57,0.148259738,0.958762887,0.794659006,0.090909091,0.421132485,0.874880713,1
Green Day,Wake Me Up When September Ends,2005,6,27,76,0.023515066,0.495990836,0.806362379,0.636363636,0.346998563,0.11780299,0
50 Cent,Outta Control,2005,6,19,52,0.3149268,0.658648339,0.720182998,0.818181818,0.291836017,0.475135192,2
Kelly Clarkson,Breakaway,2004,6,46,64,0.030468048,0.381443299,0.686136823,0.818181818,0.686077995,0.38076556,0
Jagged Edge,Walked Outta Heaven,2004,6,27,55,0.585888588,0.638029782,0.59570167,0.909090909,0.440430742,0.51754851,2
Twista,Overnight Celebrity,2004,6,20,65,0.186092139,0.819014891,0.782955634,0.909090909,0.527208136,0.786873078,4
D12,My Band,2004,6,18,69,0.508178792,0.845360825,0.843600383,0.090909091,0.439721474,0.857915385,1
Snoop Dogg,Beautiful,2003,6,20,61,0.251531967,0.909507446,0.679753165,1,0.322494896,0.98197434,4
Creed,One Last Breath,2002,6,34,45,0.009036504,0.305841924,0.708479625,0.181818182,0.501366112,0.143250981,1
Michelle Branch,All You Wanted,2002,6,28,60,0.004762465,0.442153494,0.70635174,0.727272727,0.292249243,0.65433146,4
Ja Rule,Livin' It Up,2001,6,25,62,0.078627671,0.871706758,0.756357059,0.545454545,0.353665682,0.647969462,4
Shakira,"Whenever, Wherever",2001,6,24,75,0.241306994,0.778923253,0.825513352,0.090909091,0.363533758,0.887604708,1
Backstreet Boys,Show Me The Meaning Of Being Lonely,2000,6,24,66,0.236194507,0.592210767,0.605277157,0.545454545,0.735665077,0.687201781,4
Erykah Badu,Bag Lady,2000,6,20,55,0.373209147,0.699885452,0.382913076,0.454545455,0.63194543,0.575866822,3
Backstreet Boys,I Want It That Way,1999,6,31,79,0.262779437,0.659793814,0.678689222,0.545454545,0.310357163,0.47407486,2
DaBaby,Suge,2019,7,13,82,0.062165464,0.873997709,0.644643047,0.181818182,0.164840045,0.857915385,1
5 Seconds Of Summer,Youngblood,2018,7,48,83,0.017277832,0.553264605,0.848920098,0.636363636,0.441325036,0.124164988,0
