Artists,Name,Year,PeakPosition,WeeksOnChart,Popularity,Acousticness,Danceability,Energy,Key,Tempo,Valence,Cluster
Lil Wayne,Uproar,2018,7,20,71,0.060836218,0.721649485,0.865943185,0.090909091,0.310579194,0.900328703,1
Drake,I'm Upset,2018,7,16,72,0.285274378,0.900343643,0.563783381,1,0.624667723,0.484678189,2
Lil Uzi Vert,XO TOUR Llif3,2017,7,34,60,0.002697021,0.709049255,0.738270029,1,0.656091378,0.388187891,0
"Zedd, Alessia Cara",Stay,2017,7,31,78,0.258689448,0.66093929,0.602085328,0.454545455,0.328865973,0.539815502,4
Rihanna,Needed Me,2016,7,45,78,0.112472332,0.639175258,0.274390893,0.454545455,0.38349811,0.276852932,3
J. Cole,Deja Vu,2016,7,20,70,0.359916682,0.623138603,0.388232791,0.818181818,0.773071254,0.154914643,2
Nick Jonas,Jealous,2015,7,32,66,0.013290093,0.672394044,0.686136823,1,0.273185353,0.365920899,2
Calvin Harris,Summer,2014,7,26,81,0.021572321,0.553264605,0.851047984,0.363636364,0.488660964,0.750821758,1
Maroon 5,Daylight,2013,7,25,58,0.002512971,0.623138603,0.662730078,0.181818182,0.439678301,0.313964585,1
Eminem,Rap God,2013,7,20,77,0.405929061,0.681557847,0.837216725,0.636363636,0.613189917,0.625702471,4
Alex Clare,Too Close,2012,7,44,59,0.011449598,0.5395189,0.697840196,1,0.476905618,0.266249602,2
Drake,Take Care,2012,7,34,72,0.027298306,0.591065292,0.48824343,0,0.451014253,0.280033931,1
Tyga,Rack City,2012,7,25,63,0.038136778,0.934707904,0.300989467,0.090909091,0.310030283,0.252465274,3
Hot Chelle Rae,Tonight Tonight,2011,7,30,74,0.078116423,0.656357388,0.773380147,0.363636364,0.31614849,0.826105397,4
Jason Aldean,Dirt Road Anthem,2011,7,27,73,0.354804195,0.649484536,0.728694542,0.181818182,0.482955982,0.6363058,1
Shinedown,Second Chance,2009,7,41,45,0.0010917,0.397479954,0.787211405,0,0.316352019,0.155974976,1
The Fray,You Found Me,2009,7,39,74,0.019118328,0.257731959,0.794659006,0.727272727,0.636959646,0.387127558,0
Mariah Carey,Obsessed,2009,7,21,66,0.047543753,0.720504009,0.43823811,0.909090909,0.232670733,0.354257237,2
Sean Kingston,Take You There,2008,7,25,61,0.018607079,0.731958763,0.920204277,0.454545455,0.409000919,0.635245467,4
Yael Naim,New Soul,2008,7,19,60,0.749488158,0.751431844,0.335035642,0,0.316290343,0.655391793,3
Christina Aguilera,Keeps Gettin' Better,2008,7,18,42,0.075560179,0.609392898,0.681881051,0.454545455,0.501316771,0.228077616,0
Rihanna,Hate That I Love You,2007,7,26,70,0.33026426,0.600229095,0.716991169,0.454545455,0.278458607,0.739158096,4
Linkin Park,What I've Done,2007,7,23,76,0.01441484,0.58419244,0.929779764,0.454545455,0.440369066,0.267309935,0
Kanye West,Good Life,2007,7,21,43,0.00279927,0.327605956,0.732950314,0.090909091,0.751799382,0.439083872,1
Rascal Flatts,Life Is A Highway,2006,7,20,73,0.003310519,0.53722795,0.953186509,0.454545455,0.334953343,0.657512459,4
Jibbs,Chain Hang Low,2006,7,20,58,0.026480308,0.777777778,0.56697521,0.363636364,0.668741019,0.787933411,1
Kelly Clarkson,Because Of You,2005,7,37,72,0.259711945,0.538373425,0.561655495,0.454545455,0.563226614,0.107199661,3
Will Smith,Switch,2005,7,28,57,0.007155109,0.875143184,0.88190233,0.090909091,0.331746218,0.511186513,1
Gwen Stefani,Rich Girl,2005,7,27,61,0.030059049,0.851088202,0.742525801,0.636363636,0.304060097,0.728554766,4
Madonna,Hung Up,2005,7,20,59,0.003719518,0.603665521,0.62761996,0.818181818,0.470423525,0.403032552,2
Nickelback,Someday,2004,7,50,69,0.000627486,0.391752577,0.85317587,1,0.705567445,0.596013148,0
Evanescence,My Immortal,2004,7,32,74,0.882412809,0.088201604,0.222257687,0.818181818,0.186839687,0.070088008,3
Kanye West,All Falls Down,2004,7,20,72,0.152349727,0.623138603,0.721246941,0.727272727,0.260961274,0.423178878,2
Baby Bash,Suga Suga,2003,7,33,72,0.703475779,0.628865979,0.736142143,0.454545455,0.207309777,0.530272506,3
Tyrese,How You Gonna Act Like That,2003,7,25,37,0.10940484,0.70790378,0.371209703,0.272727273,0.395956556,0.53557417,1
Ashanti,Rain On Me,2003,7,20,47,0.350714206,0.564719359,0.684008937,0.727272727,0.215759318,0.502703849,2
Sean Paul,Gimme The Light,2002,7,39,60,0.144169749,0.761741123,0.749973401,0.181818182,0.361233263,0.941681688,1
Kylie Minogue,Can't Get You Out Of My Head,2002,7,20,72,0.026889307,0.747995418,0.539312693,0.818181818,0.476683586,0.985155339,4
Alicia Keys,A Woman's Worth,2002,7,20,56,0.338444238,0.634593356,0.376529418,0.363636364,0.162521047,0.485738522,3
Brandy,What About Us?,2002,7,18,39,0.262779437,0.470790378,0.719119055,0.909090909,0.846273876,0.743399427,0
Aerosmith,Jaded,2001,7,20,60,0.005110114,0.46277205,0.887222045,0.818181818,0.427355541,0.633124801,4
Creed,Higher,2000,7,57,68,5.03E-05,0.396334479,0.823385467,0.181818182,0.660599856,0.419997879,1
P!nk,There You Go,2000,7,32,54,0.088136896,0.812142039,0.841472497,0.909090909,0.365044807,0.670236454,4
Sugar Ray,Someday,1999,7,32,58,0.01073385,0.723940435,0.665921907,0.090909091,0.38324524,0.957586682,1
Donell Jones,U Know What's Up,1999,7,24,43,0.073719684,0.817869416,0.458453027,0.909090909,0.334885499,0.883363376,4
Khalid,Better,2019,8,41,66,0.051429243,0.663230241,0.52760932,0,0.304121772,0.122044322,1
Bobby Helms,Jingle Bell Rock,2019,8,25,35,0.6574634,0.734249714,0.39142462,0.181818182,0.437815701,0.817622734,3
Blueface,Thotiana,2019,8,20,74,0.184047144,0.90836197,0.346739015,0.909090909,0.341108555,0.377584562,2
Ariana Grande,God Is A Woman,2018,8,22,80,0.023821815,0.560137457,0.640387275,0.090909091,0.594015012,0.247163609,1
Travis Scott,Stargazing,2018,8,8,84,0.009680677,0.428407789,0.779763805,0.727272727,0.624704729,0.022797158,0
Post Malone,Congratulations,2017,8,50,54,0.20858708,0.591065292,0.798914778,0.545454545,0.458119268,0.485738522,0
Alessia Cara,Scars To Your Beautiful,2017,8,43,73,0.029138801,0.526918671,0.726566656,0,0.298305775,0.441204538,1
Drake,Passionfruit,2017,8,20,80,0.26175694,0.797250859,0.432918396,1,0.390171396,0.348955572,2
Prince,When Doves Cry,2016,8,23,71,0.0104271,0.705612829,0.992552399,0.818181818,0.479539161,0.853674054,4
Ariana Grande,Dangerous Woman,2016,8,21,77,0.054087736,0.63115693,0.580806469,0.363636364,0.526283004,0.269430601,1
Kent Jones,Don't Mind,2016,8,20,66,0.024026315,0.402061856,0.760612831,0.727272727,0.678794121,0.694624112,0
Sam Smith,Lay Me Down,2015,8,20,76,0.939672659,0.406643757,0.142461964,0.363636364,0.472440314,0.30866292,3
Sia,Chandelier,2014,8,46,70,0.020140825,0.327605956,0.777635919,0.090909091,0.421681397,0.569504825,1
Justin Timberlake,Not A Bad Thing,2014,8,22,56,0.538853712,0.223367698,0.539312693,0,0.229327922,0.078570671,3
Aloe Blacc,The Man,2014,8,20,59,0.033842289,0.223367698,0.758484945,1,0.20436169,0.480436857,2
Capital Cities,Safe And Sound,2013,8,43,77,0.000177587,0.620847652,0.811682094,0,0.427028661,0.775209416,1
Zedd,Clarity,2013,8,33,74,0.040693021,0.453608247,0.771252261,0.727272727,0.488975509,0.149612978,0
"Owl City, Carly Rae Jepsen",Good Time,2012,8,24,74,0.024435314,0.512027491,0.868071071,0.272727273,0.476948791,0.686141448,1
Adele,Skyfall,2012,8,20,73,0.426379007,0.266895762,0.52760932,0,0.167529095,0.04665465,3
OneRepublic,Good Life,2011,8,35,44,0.080263667,0.59908362,0.678689222,0.545454545,0.285378595,0.691443113,4
Justin Bieber,Never Say Never,2011,8,19,69,0.018504829,0.717067583,0.798914778,0,0.298077575,0.633124801,1
La Roux,Bulletproof,2010,8,27,65,0.000448549,0.642611684,0.878710501,0.272727273,0.458236451,0.686141448,1
Miley Cyrus,Can't Be Tamed,2010,8,10,63,0.029343301,0.592210767,0.908500904,1,0.421009134,0.750821758,4
Drake,Forever,2009,8,24,40,0.239261999,0.407789233,0.930843707,0.454545455,0.354825181,0.521789842,0
Pitbull,Hotel Room Service,2009,8,23,70,0.007206234,0.845360825,0.609532929,0.090909091,0.476541733,0.799597073,1
Jonas Brothers,Tonight,2008,8,4,50,0.000541596,0.403207331,0.955314395,0.363636364,0.661043919,0.764606086,1
Carrie Underwood,Before He Cheats,2007,8,64,74,0.2770944,0.465063001,0.737206086,0.545454545,0.611740544,0.270490934,0
Jordin Sparks,Tattoo,2007,8,31,64,0.44069397,0.518900344,0.755293116,0.181818182,0.73570825,0.542996501,1
Fabolous,Make Me Better,2007,8,21,61,0.337421741,0.565864834,0.57761464,1,0.232966775,0.558901495,2
Nickelback,Far Away,2006,8,30,70,0.000709286,0.463917526,0.788275348,0.545454545,0.519289005,0.273671933,0
Danity Kane,Show Stopper,2006,8,20,55,0.013596842,0.735395189,0.374401532,0.454545455,0.16847273,0.456049199,2
Usher,Caught Up,2005,8,27,61,0.027605055,0.806414662,0.797850835,0.545454545,0.378490061,0.816562401,4
Coldplay,Speed Of Sound,2005,8,20,68,0.004987415,0.459335624,0.895733589,1,0.458550996,0.33729191,0
Lloyd Banks,On Fire,2004,8,20,58,0.09437413,0.73997709,0.818065752,0.727272727,0.284564479,0.417877213,2
Ginuwine,In Those Jeans,2003,8,20,61,0.519426263,0.662084765,0.515905947,0.090909091,0.487020396,0.30124059,3
"DJ Sammy, Yanou",Heaven,2002,8,27,64,0.001122375,0.524627721,0.954250452,0.727272727,0.55043512,0.60025448,0
Ashanti,Happy,2002,8,23,63,0.245396983,0.703321879,0.48824343,0.181818182,0.251450916,0.70098611,1
P!nk,Just Like A Pill,2002,8,20,66,8.81E-05,0.659793814,0.76380466,0.818181818,0.328939984,0.231258615,2
City High,What Would You Do?,2001,8,28,54,0.264824432,0.710194731,0.78508352,0.636363636,0.290855377,0.84519139,4
Ja Rule,Put It On Me,2001,8,27,44,0.0297523,0.526918671,0.845728269,0.545454545,0.845324074,0.721132436,0
Sonique,It Feels So Good,2000,8,24,61,0.011960846,0.596792669,0.660602192,0.454545455,0.532222352,0.554660163,0
Jennifer Lopez,Waiting For Tonight,1999,8,20,57,0.002288022,0.665521191,0.941483137,0.909090909,0.470559212,0.868518715,4
Brenda Lee,Rockin' Around The Christmas Tree,2019,9,27,53,0.627810978,0.545246277,0.442493882,0.727272727,0.113963945,0.915173364,4
Drake,Portland,2017,9,16,74,0.017584582,0.930126002,0.411639536,0.090909091,0.538796958,0.334110911,1
DNCE,Cake By The Ocean,2016,9,46,80,0.155417219,0.757159221,0.741461858,0.363636364,0.433479915,0.913052699,4
Andy Grammer,"Honey, I'm Good.",2015,9,31,72,0.033126541,0.731958763,0.764868603,0.818181818,0.452056569,0.593892482,4
"Pitbull, Ne",Time Of Our Lives,2015,9,27,77,0.09416963,0.695303551,0.793595063,0.090909091,0.464570523,0.729615099,1
Ed Sheeran,Don't,2014,9,36,72,0.011551847,0.793814433,0.587190127,0.090909091,0.285748648,0.86321705,1
"Michael Jackson, Justin Timberlake",Love Never Felt So Good,2014,9,20,68,0.134967273,0.758304696,0.705287797,0.636363636,0.424296437,0.717951437,4
Ariana Grande,The Way,2013,9,26,66,0.300611838,0.609392898,0.874454729,0.454545455,0.207266605,0.877001378,4
P!nk,Try,2013,9,24,73,0.001439349,0.641466208,0.609532929,0.181818182,0.340942031,0.547237833,1
Lil Wayne,Love Me,2013,9,22,60,0.012778844,0.636884307,0.614852644,1,0.469893116,0.488919521,2
Usher,Scream,2012,9,21,66,0.00119395,0.576174112,0.857431642,0.636363636,0.488926168,0.566323826,4
Lupe Fiasco,The Show Goes On,2011,9,33,71,0.019322827,0.547537228,0.886158102,0.636363636,0.581901948,0.652210794,4
Drake,Make Me Proud,2011,9,20,66,0.002737921,0.654066438,0.457389084,0.090909091,0.513109122,0.339412576,1
Jason Derulo,Ridin' Solo,2010,9,28,67,0.130877284,0.376861397,0.823385467,0.818181818,0.250525783,0.575866822,4
Lil Wayne,6 Foot 7 Foot,2010,9,21,69,0.000720533,0.288659794,0.739333972,0.181818182,0.187499615,0.603435479,1
Katy Perry,Waking Up In Vegas,2009,9,23,41,0.001224625,0.470790378,0.874454729,0.454545455,0.507410308,0.588590818,0
Rihanna,Russian Roulette,2009,9,14,64,0.047032504,0.420389462,0.457389084,0.545454545,0.193247769,0.243982611,2
Eminem,We Made You,2009,9,10,47,0.10940484,0.928980527,0.847856155,0.181818182,0.402648345,0.673417453,1
The Pussycat Dolls,When I Grow Up,2008,9,20,71,0.001684748,0.639175258,0.669113736,1,0.430069262,0.353196904,2
"Demi Lovato, Joe Jonas",This Is Me,2008,9,7,65,0.009926077,0.352806415,0.81380998,0.090909091,0.262287297,0.592832149,1
P!nk,Who Knew,2007,9,36,69,0.004721565,0.658648339,0.720182998,0.818181818,0.56301075,0.449687202,0
"Rihanna, Sean Paul",Break It Off,2007,9,20,49,0.016971083,0.898052692,0.725502713,0.909090909,0.525771098,0.80914007,4
Amy Winehouse,Rehab,2007,9,20,70,0.048361751,0.367697595,0.868071071,0,0.140601583,0.739158096,1
Fall Out Boy,"Dance, Dance",2006,9,31,44,0.004844265,0.592210767,0.968081711,1,0.405429909,0.493160853,0
Chingy,Pullin' Me Back,2006,9,20,61,0.084353656,0.770904926,0.483987658,0.636363636,0.192933224,0.585409819,2
Ludacris,Pimpin' All Over The World,2005,9,20,56,0.293454357,0.437571592,0.879774444,1,0.267782582,0.792174743,4
Ying Yang Twins,Salt Shaker,2004,9,26,62,0.052042741,0.883161512,0.681881051,1,0.328403407,0.304421588,2
OutKast,Roses,2004,9,21,71,0.049179749,0.730813288,0.693584424,0,0.371607078,0.502703849,1
Britney Spears,Toxic,2004,9,20,79,0.025457811,0.757159221,0.83189701,0.454545455,0.581735425,0.942742021,4
Uncle Kracker,Drift Away,2003,9,35,70,0.185069641,0.538373425,0.642515161,1,0.636725279,0.875941045,4
R. Kelly,Step In The Name Of Love,2003,9,27,41,0.270959416,0.726231386,0.558463666,0.545454545,0.273006494,0.532393171,2
Kelly Clarkson,Miss Independent,2003,9,20,58,0.088034646,0.620847652,0.603149271,1,0.78485127,0.615099141,0
Shakira,Underneath Your Clothes,2002,9,20,65,0.701430785,0.576174112,0.575486754,0.727272727,0.720307884,0.346834906,2
Incubus,Drive,2001,9,39,48,0.0675847,0.602520046,0.843600383,0.363636364,0.258074862,0.689322447,1
Nelly Furtado,I'm Like A Bird,2001,9,24,71,0.141102257,0.583046964,0.587190127,0.909090909,0.252517901,0.606616478,2
Jagged Edge,Promise,2001,9,21,57,0.139057262,0.730813288,0.544632408,0.454545455,0.488987844,0.647969462,4
Backstreet Boys,Shape Of My Heart,2000,9,20,73,0.257666951,0.529209622,0.776571976,0.818181818,0.292243075,0.512246846,2
Red Hot Chili Peppers,Scar Tissue,1999,9,29,76,0.079650168,0.552119129,0.703159911,0,0.248249958,0.542996501,1
Len,Steal My Sunshine,1999,9,25,58,0.465233905,0.342497136,0.954250452,0.363636364,0.881983977,0.549358499,0
Ava Max,Sweet But Psycho,2019,10,28,85,0.070652192,0.694158076,0.689328652,0.090909091,0.519825582,0.628883469,1
Migos,Walk It Talk It,2018,10,22,77,0.089568392,0.909507446,0.613788701,0.181818182,0.599460956,0.381825893,1
Andy Williams,It's The Most Wonderful Time Of The Year,2018,10,10,51,0.78323057,0.145475372,0.576550697,0.636363636,0.94587977,0.785812745,0
Liam Payne,Strip That Down,2017,10,28,71,0.224947037,0.871706758,0.469092457,0.545454545,0.353431315,0.537694836,2
Miley Cyrus,Malibu,2017,10,15,77,0.078423172,0.526918671,0.771252261,0.727272727,0.562579022,0.32668858,0
Fall Out Boy,Centuries,2015,10,34,79,0.003668393,0.32187858,0.85317587,0.363636364,0.785289165,0.556780829,0
Ed Sheeran,Photograph,2015,10,30,65,0.620653497,0.573883162,0.343547186,0.363636364,0.365556714,0.176121302,3
One Direction,Perfect,2015,10,20,75,0.061142967,0.611683849,0.815937866,0.181818182,0.31587095,0.382886226,1
Coldplay,A Sky Full Of Stars,2014,10,26,77,0.007288034,0.501718213,0.61698053,0.545454545,0.470448196,0.125225321,0
Paramore,Ain't It Fun,2014,10,24,72,0.157462214,0.56930126,0.890413874,0.818181818,0.34114556,0.676598452,4
Maroon 5,Love Somebody,2013,10,21,60,0.148259738,0.643757159,0.782955634,0.090909091,0.439733809,0.381825893,1
Demi Lovato,Heart Attack,2013,10,20,53,0.074230933,0.442153494,0.765932546,0.727272727,0.77255318,0.520729509,0
Train,Drive By,2012,10,36,74,0.0010917,0.746849943,0.830833067,0.090909091,0.452142914,0.727494433,1
Chris Brown,Don't Wake Me Up,2012,10,28,63,0.056030481,0.560137457,0.675497393,0.636363636,0.48877198,0.181422967,0
Kelly Clarkson,Mr. Know It All,2011,10,23,50,0.029036551,0.644902635,0.798914778,0.454545455,0.291342613,0.432721875,1
DJ Khaled,I'm On One,2011,10,23,67,0.054803484,0.343642612,0.798914778,1,0.620529299,0.42742021,0
Demi Lovato,Skyscraper,2011,10,15,68,0.15132723,0.526918671,0.558463666,0.636363636,0.339844208,0.162336974,2
Adam Lambert,Whataya Want From Me,2010,10,30,64,0.007216459,0.374570447,0.66698585,1,0.846372557,0.434842541,0
Jay Sean,Do You Remember,2010,10,20,67,0.024742063,0.849942726,0.651026705,1,0.475690611,0.814441735,4
Young Money,Every Girl,2009,10,20,52,0.003228719,0.594501718,0.716991169,0.545454545,0.168676259,0.770968084,4
Hannah Montana,He Could Be The One,2009,10,5,67,0.001572274,0.560137457,0.891477817,0.363636364,0.476566403,0.644788464,1
Metro Station,Shake It,2008,10,30,69,0.002257347,0.578465063,0.956378338,0.363636364,0.624871252,0.800657406,1
Jesse McCartney,Leavin',2008,10,24,66,0.028934302,0.657502864,0.69571231,0.818181818,0.18821505,0.902449369,4
Taylor Swift,Change,2008,10,3,43,0.00481359,0.498281787,0.744653687,0.454545455,0.291848352,0.20050896,0
Lil Mama,Lip Gloss,2007,10,11,64,0.419221526,0.579610538,0.865943185,0.181818182,0.863789711,0.959707348,1
Panic! At The Disco,I Write Sins Not Tragedies,2006,10,37,74,0.095907876,0.520045819,0.786147462,0.818181818,0.748382561,0.6363058,0
Chris Brown,Say Goodbye,2006,10,23,67,0.001705198,0.786941581,0.474412172,0.090909091,0.409358637,0.374403563,1
Field Mob,So What,2006,10,21,54,0.059200222,0.936998855,0.457389084,0.545454545,0.439795484,0.913052699,4
Weezer,Beverly Hills,2005,10,43,70,0.095294377,0.664375716,0.815937866,0.454545455,0.24168152,0.748701092,4
The Killers,Mr. Brightside,2005,10,38,78,0.00103035,0.278350515,0.923396106,0.090909091,0.612431309,0.208991623,1
No Doubt,It's My Life,2004,10,28,57,0.002697021,0.564719359,0.738270029,0.727272727,0.478589359,0.78051108,4
Fabolous,Breathe,2004,10,20,50,0.347646714,0.687285223,0.908500904,0.909090909,0.211608558,0.503764182,2
Monica,So Gone,2003,10,22,67,0.179957155,0.578465063,0.52760932,0.727272727,0.20511413,0.584349486,2
Craig David,7 Days,2002,10,20,55,0.266869427,0.608247423,0.837216725,0.363636364,0.211583888,0.898208037,4
Avril Lavigne,Sk8er Boi,2002,10,20,76,6.71E-05,0.428407789,0.897861475,0,0.624273,0.476195525,1
Enya,Only Time,2001,10,32,71,0.859917868,0.349369989,0.205234599,0.272727273,0.21022086,0.188845297,3
Tamia,Stranger In My House,2001,10,21,48,0.105314851,0.644902635,0.579742526,0,0.439265075,0.181422967,1
Michael Jackson,You Rock My World,2001,10,20,64,0.038852526,0.848797251,0.65634642,0.363636364,0.285446438,0.975612342,4
Destiny's Child,Emotion,2001,10,20,59,0.16666469,0.342497136,0.554207894,0.636363636,0.770678245,0.328809246,0
LFO,Girl On TV,1999,10,17,51,0.133944776,0.658648339,0.702095968,0.363636364,0.29187919,0.336231577,1
