PeakPosition,Year,WeeksOnChart,Artists,Name,cluster,Popularity,,.WeeksOnChart
4,2017,52,Imagine Dragons,Believer,4,87,,52
2,2019,0,"Marshmello, Bastille",Happier,4,86,,45
4,2019,0,Panic! At The Disco,High Hopes,4,84,,47
1,2018,0,Childish Gambino,This Is America,4,83,,17
3,2011,0,Foster The People,Pumped Up Kicks,4,83,,40
6,2016,0,Shawn Mendes,Treat You Better,4,82,,39
5,2016,0,twenty one pilots,Ride,4,81,,39
1,2010,0,Eminem,Love The Way You Lie,4,81,,29
6,2017,0,Shawn Mendes,There's Nothing Holdin' Me Back,4,81,,34
3,2017,0,French Montana,Unforgettable,4,81,,42
1,2012,0,Bruno Mars,Locked Out Of Heaven,4,80,,36
9,2016,0,DNCE,Cake By The Ocean,4,80,,46
4,2012,0,One Direction,What Makes You Beautiful,4,80,,34
6,2018,0,"Lil Baby, Drake",Yes Indeed,4,80,,29
9,2004,0,Britney Spears,Toxic,4,79,,20
1,2004,0,OutKast,Hey Ya!,4,79,,32
4,1999,0,Smash Mouth,All Star,4,79,,30
7,2017,0,"Zedd, Alessia Cara",Stay,4,78,,31
1,2005,0,50 Cent,Candy Shop,4,78,,23
3,2000,53,3 Doors Down,Kryptonite,4,77,,53
7,2013,0,Eminem,Rap God,4,77,,20
1,2015,0,Justin Bieber,What Do You Mean?,4,77,,31
4,2016,0,Flo Rida,My House,4,76,,39
2,2009,0,Kanye West,Heartless,4,76,,30
5,2004,0,Maroon 5,This Love,4,76,,43
5,2010,0,Justin Bieber,Baby,4,76,,20
1,2000,0,Destiny's Child,Say My Name,4,76,,32
2,2005,0,Rihanna,Pon de Replay,4,75,,27
2,2015,52,Fetty Wap,Trap Queen,4,75,,52
1,2011,65,Adele,Rolling In The Deep,4,75,,65
3,2001,0,Nelly,Ride Wit Me,4,74,,29
1,2003,0,Sean Paul,Get Busy,4,74,,32
7,2011,0,Hot Chelle Rae,Tonight Tonight,4,74,,30
7,2006,0,Rascal Flatts,Life Is A Highway,4,73,,20
1,2001,0,Usher,U Remind Me,4,73,,24
5,2001,0,Uncle Kracker,Follow Me,4,73,,33
9,2015,0,Andy Grammer,"Honey, I'm Good.",4,72,,31
1,2002,0,Nelly,Hot In Herre,4,72,,26
2,2001,0,Eve,Let Me Blow Ya Mind,4,72,,33
10,2014,0,Paramore,Ain't It Fun,4,72,,24
7,2002,0,Kylie Minogue,Can't Get You Out Of My Head,4,72,,20
1,2016,52,Sia,Cheap Thrills,4,72,,52
1,2008,0,Rihanna,Disturbia,4,72,,37
6,2008,0,Lil Wayne,A Milli,4,72,,23
1,2009,0,Lady Gaga,Poker Face,4,72,,40
1,2014,0,Meghan Trainor,All About That Bass,4,71,,47
5,2003,0,Justin Timberlake,Rock Your Body,4,71,,22
8,2016,0,Prince,When Doves Cry,4,71,,23
5,2019,0,Logic,Homicide,4,71,,5
4,2011,0,Bruno Mars,The Lazy Song,4,71,,27
2,2007,0,Fergie,Fergalicious,4,71,,27
2,2006,0,Gnarls Barkley,Crazy,4,71,,29
5,2012,0,Nicki Minaj,Starships,4,71,,31
9,2011,0,Lupe Fiasco,The Show Goes On,4,71,,33
10,2005,0,Weezer,Beverly Hills,4,70,,43
7,2007,0,Rihanna,Hate That I Love You,4,70,,26
4,2002,0,Eminem,Cleanin' Out My Closet,4,70,,20
3,2008,0,Britney Spears,Circus,4,70,,22
9,2003,0,Uncle Kracker,Drift Away,4,70,,35
1,2006,0,Chamillionaire,Ridin',4,70,,31
3,2010,0,Lady Gaga,Telephone,4,69,,33
4,2015,0,Meghan Trainor,Lips Are Movin,4,69,,29
9,2014,0,"Michael Jackson, Justin Timberlake",Love Never Felt So Good,4,68,,20
6,2014,0,Selena Gomez,The Heart Wants What It Wants,4,68,,20
5,2007,0,J. Holiday,Bed,4,67,,23
10,2010,0,Jay Sean,Do You Remember,4,67,,20
4,2004,0,Kevin Lyttle,Turn Me On,4,67,,25
3,2013,0,Eminem,Berzerk,4,67,,20
3,2018,0,"Bruno Mars, Cardi B",Finesse,4,67,,23
9,2010,0,Jason Derulo,Ridin' Solo,4,67,,28
6,2011,0,Wiz Khalifa,No Sleep,4,66,,15
5,2008,0,Kardinal Offishall,Dangerous,4,66,,27
9,2013,0,Ariana Grande,The Way,4,66,,26
6,2000,0,Backstreet Boys,Show Me The Meaning Of Being Lonely,4,66,,24
10,2008,0,Jesse McCartney,Leavin',4,66,,24
3,2003,0,50 Cent,P.I.M.P.,4,66,,25
9,2012,0,Usher,Scream,4,66,,21
1,2007,0,Timbaland,Give It To Me,4,65,,26
6,2004,0,Twista,Overnight Celebrity,4,65,,20
2,2014,0,Nicki Minaj,Anaconda,4,65,,22
4,2010,0,Enrique Iglesias,I Like It,4,64,,38
2,1999,0,Jennifer Lopez,If You Had My Love,4,64,,25
10,2001,0,Michael Jackson,You Rock My World,4,64,,20
6,2012,0,Flo Rida,I Cry,4,64,,21
8,2010,0,Miley Cyrus,Can't Be Tamed,4,63,,10
5,2009,0,Lady Gaga,LoveGame,4,62,,22
6,2001,0,Ja Rule,Livin' It Up,4,62,,25
8,2005,0,Usher,Caught Up,4,61,,27
6,2006,0,Christina Aguilera,Ain't No Other Man,4,61,,20
7,2008,0,Sean Kingston,Take You There,4,61,,25
7,2005,0,Gwen Stefani,Rich Girl,4,61,,27
6,2003,0,Snoop Dogg,Beautiful,4,61,,20
6,2002,0,Michelle Branch,All You Wanted,4,60,,28
2,2004,0,Chingy,One Call Away,4,60,,20
7,2001,0,Aerosmith,Jaded,4,60,,20
3,1999,0,LFO,Summer Girls,4,59,,17
3,2002,0,No Doubt,Underneath It All,4,59,,30
4,2013,54,Florida Georgia Line,Cruise,4,58,,54
10,2004,0,No Doubt,It's My Life,4,57,,28
9,2001,0,Jagged Edge,Promise,4,57,,21
3,2006,0,Sean Paul,Give It Up To Me,4,57,,22
8,1999,0,Jennifer Lopez,Waiting For Tonight,4,57,,20
9,2005,0,Ludacris,Pimpin' All Over The World,4,56,,20
2,2010,0,Taio Cruz,Dynamite,4,55,,47
10,2002,0,Craig David,7 Days,4,55,,20
8,2001,0,City High,What Would You Do?,4,54,,28
7,2000,0,P!nk,There You Go,4,54,,32
10,2006,0,Field Mob,So What,4,54,,21
1,1999,0,Enrique Iglesias,Bailamos,4,53,,20
9,2019,0,Brenda Lee,Rockin' Around The Christmas Tree,4,53,,27
2,2000,0,Marc Anthony,You Sang To Me,4,53,,32
10,2009,0,Young Money,Every Girl,4,52,,20
5,2000,0,Ruff Endz,No More,4,52,,26
1,2013,0,Robin Thicke,Blurred Lines,4,52,,48
4,2000,0,Montell Jordan,Get It On Tonite,4,52,,32
3,2007,0,Timbaland,The Way I Are,4,51,,38
9,2007,0,"Rihanna, Sean Paul",Break It Off,4,49,,20
5,2013,0,Bruno Mars,Treasure,4,48,,23
2,2012,57,Ellie Goulding,Lights,4,47,,57
6,2010,0,Mike Posner,Cooler Than Me,4,45,,29
8,2011,0,OneRepublic,Good Life,4,44,,35
7,1999,0,Donell Jones,U Know What's Up,4,43,,24
5,2006,0,Natasha Bedingfield,Unwritten,4,43,,42
4,2001,0,Madonna,Don't Tell Me,4,42,,21
6,2005,0,Rob Thomas,Lonely No More,4,39,,34
2,2002,0,Eminem,Without Me,4,38,,20
4,2005,0,Akon,Lonely,4,37,,20
2,2019,0,Billie Eilish,Bad Guy,2,91,,13
2,2018,0,Juice WRLD,Lucid Dreams,2,89,,46
1,2018,0,XXXTENTACION,Sad!,2,87,,38
1,2019,0,"Lady Gaga, Bradley Cooper",Shallow,2,86,,39
3,2018,52,Post Malone,Better Now,2,85,,52
3,2017,0,"The Chainsmokers, Coldplay",Something Just Like This,2,83,,39
5,2018,0,"Zedd, Maren Morris, Grey",The Middle,2,82,,40
1,2007,0,Kanye West,Stronger,2,80,,27
4,2016,0,DJ Snake,Let Me Love You,2,80,,33
3,2006,58,The Fray,How To Save A Life,2,80,,58
8,2017,0,Drake,Passionfruit,2,80,,20
2,2016,0,Lukas Graham,7 Years,2,79,,36
6,1999,0,Backstreet Boys,I Want It That Way,2,79,,31
5,2006,0,Snow Patrol,Chasing Cars,2,78,,45
1,2011,0,Adele,Someone Like You,2,78,,39
1,2016,0,Zayn,Pillowtalk,2,78,,24
1,2008,0,Rihanna,Take A Bow,2,76,,27
2,2013,0,Justin Timberlake,Mirrors,2,76,,42
5,2002,0,Vanessa Carlton,A Thousand Miles,2,76,,41
5,2014,0,Passenger,Let Her Go,2,76,,43
1,2004,0,Mario,Let Me Love You,2,76,,36
2,2009,0,Miley Cyrus,Party In The U.S.A.,2,74,,28
2,2010,0,Iyaz,Replay,2,74,,34
8,2019,0,Blueface,Thotiana,2,74,,20
1,2017,0,Cardi B,Bodak Yellow,2,74,,35
6,2014,0,Lorde,Team,2,74,,38
6,2011,0,Chris Brown,Look At Me Now,2,73,,27
2,2008,0,Chris Brown,Forever,2,73,,33
1,2001,0,Alicia Keys,Fallin',2,73,,34
3,2003,0,Justin Timberlake,Cry Me A River,2,73,,20
9,2000,0,Backstreet Boys,Shape Of My Heart,2,73,,20
7,2004,0,Kanye West,All Falls Down,2,72,,20
2,2005,0,The Game,Hate It Or Love It,2,72,,23
7,2018,0,Drake,I'm Upset,2,72,,16
4,2013,0,Drake,"Hold On, We're Going Home",2,71,,33
9,2008,0,The Pussycat Dolls,When I Grow Up,2,71,,20
10,2017,0,Liam Payne,Strip That Down,2,71,,28
2,2007,0,Timbaland,Apologize,2,71,,47
9,2001,0,Nelly Furtado,I'm Like A Bird,2,71,,24
2,1999,0,Brian McKnight,Back At One,2,70,,37
7,2016,0,J. Cole,Deja Vu,2,70,,20
1,2000,0,Savage Garden,I Knew I Loved You,2,69,,33
5,2007,0,Colbie Caillat,Bubbly,2,69,,47
1,2014,0,Iggy Azalea,Fancy,2,68,,39
4,2009,0,Jeremih,Birthday Sex,2,68,,20
6,2018,0,J. Cole,ATM,2,68,,5
10,2011,0,Demi Lovato,Skyscraper,2,68,,15
4,1999,0,Whitney Houston,My Love Is Your Love,2,68,,28
10,2003,0,Monica,So Gone,2,67,,22
2,2012,0,Justin Bieber,Boyfriend,2,67,,20
7,2009,0,Mariah Carey,Obsessed,2,66,,21
7,2015,0,Nick Jonas,Jealous,2,66,,32
8,2002,0,P!nk,Just Like A Pill,2,66,,20
6,2013,0,Drake,Started From The Bottom,2,66,,22
1,1999,0,Destiny's Child,"Bills, Bills, Bills",2,65,,20
5,2001,0,matchbox twenty,If You're Gone,2,65,,42
9,2002,0,Shakira,Underneath Your Clothes,2,65,,20
2,2000,53,Faith Hill,Breathe,2,65,,53
4,2019,0,J. Cole,Middle Child,2,64,,23
9,2009,0,Rihanna,Russian Roulette,2,64,,14
4,2000,0,Joe,I Wanna Know,2,64,,44
5,2016,0,Selena Gomez,Same Old Love,2,64,,28
5,2005,0,The Pussycat Dolls,Stickwitu,2,63,,26
5,2010,0,Lady Gaga,Alejandro,2,63,,23
9,2004,0,Ying Yang Twins,Salt Shaker,2,62,,26
8,2007,0,Fabolous,Make Me Better,2,61,,21
9,2006,0,Chingy,Pullin' Me Back,2,61,,20
5,2015,0,Selena Gomez,Good For You,2,61,,26
9,2013,0,Lil Wayne,Love Me,2,60,,22
7,2005,0,Madonna,Hung Up,2,59,,20
7,2012,0,Alex Clare,Too Close,2,59,,44
8,2014,0,Aloe Blacc,The Man,2,59,,20
1,2005,0,Mariah Carey,Don't Forget About Us,2,58,,21
8,2004,0,Lloyd Banks,On Fire,2,58,,20
6,2004,0,Jagged Edge,Walked Outta Heaven,2,55,,27
8,2006,0,Danity Kane,Show Stopper,2,55,,20
1,2012,0,Rihanna,Diamonds,2,55,,26
6,2005,0,50 Cent,Outta Control,2,52,,19
10,2004,0,Fabolous,Breathe,2,50,,20
4,2007,0,Dixie Chicks,Not Ready To Make Nice,2,48,,24
7,2003,0,Ashanti,Rain On Me,2,47,,20
2,2003,0,R. Kelly,Ignition,2,46,,42
6,2008,76,Jason Mraz,I'm Yours,2,42,,76
9,2003,0,R. Kelly,Step In The Name Of Love,2,41,,27
1,2013,0,Lorde,Royals,2,10,,44
1,2019,0,Ariana Grande,7 Rings,3,87,,23
1,2014,59,John Legend,All Of Me,3,85,,59
5,2015,0,Sam Smith,I'm Not The Only One,3,82,,37
4,2018,0,The Weeknd,Call Out My Name,3,82,,18
2,2014,54,Sam Smith,Stay With Me,3,82,,54
6,2013,0,One Direction,Story Of My Life,3,81,,32
1,2016,0,Justin Bieber,Love Yourself,3,81,,41
6,2018,0,Sheck Wes,Mo Bamba,3,80,,28
1,2007,0,Plain White T's,Hey There Delilah,3,80,,35
4,2015,0,"Rihanna, Kanye West, Paul McCartney",FourFiveSeconds,3,79,,20
7,2016,0,Rihanna,Needed Me,3,78,,45
6,2017,0,Sam Hunt,Body Like A Back Road,3,78,,41
4,2004,0,Alicia Keys,If I Ain't Got You,3,78,,40
4,2017,0,Lady Gaga,Million Reasons,3,77,,20
1,2012,59,Gotye,Somebody That I Used To Know,3,76,,59
3,2012,0,Whitney Houston,I Will Always Love You,3,76,,29
1,2006,0,James Blunt,You're Beautiful,3,76,,38
8,2015,0,Sam Smith,Lay Me Down,3,76,,20
1,2013,0,Miley Cyrus,Wrecking Ball,3,75,,32
1,2011,0,Bruno Mars,Grenade,3,75,,36
7,2004,0,Evanescence,My Immortal,3,74,,32
8,2012,0,Adele,Skyfall,3,73,,20
6,2014,0,Jeremih,Don't Tell 'Em,3,72,,31
7,2005,0,Kelly Clarkson,Because Of You,3,72,,37
1,2015,0,Adele,Hello,3,72,,26
7,2003,0,Baby Bash,Suga Suga,3,72,,33
2,2003,0,Christina Aguilera,Beautiful,3,71,,27
10,2001,0,Enya,Only Time,3,71,,32
6,2006,0,Rihanna,Unfaithful,3,70,,20
4,2011,0,Bad Meets Evil,Lighters,3,68,,22
4,2001,0,Ginuwine,Differences,3,68,,30
10,2015,0,Ed Sheeran,Photograph,3,65,,30
