PeakPosition,Year,WeeksOnChart,Artists,Name,cluster,Popularity,,.WeeksOnChart
2,2015,58,Ed Sheeran,Thinking Out Loud,3,65,,58
1,2018,52,Maroon 5,Girls Like You,3,64,,52
7,2012,0,Tyga,Rack City,3,63,,25
8,2003,0,Ginuwine,In Those Jeans,3,61,,20
7,2008,0,Yael Naim,New Soul,3,60,,19
1,2000,0,Sisqo,Incomplete,3,59,,26
4,2014,0,"A Great Big World, Christina Aguilera",Say Something,3,59,,26
3,2000,0,Christina Aguilera,I Turn To You,3,58,,22
3,1999,0,Jessica Simpson,I Wanna Love You Forever,3,58,,20
6,2016,0,Drake,Summer Sixteen,3,58,,14
7,2002,0,Alicia Keys,A Woman's Worth,3,56,,20
8,2014,0,Justin Timberlake,Not A Bad Thing,3,56,,22
6,2000,0,Erykah Badu,Bag Lady,3,55,,20
2,2004,0,Hoobastank,The Reason,3,53,,38
3,2013,0,Rihanna,Stay,3,48,,32
8,2019,0,Bobby Helms,Jingle Bell Rock,3,35,,25
1,2018,0,Ariana Grande,"Thank U, Next",1,85,,28
1,2019,0,Jonas Brothers,Sucker,1,85,,17
1,2017,59,Ed Sheeran,Shape Of You,1,85,,59
10,2019,0,Ava Max,Sweet But Psycho,1,85,,28
4,2017,52,Imagine Dragons,Thunder,1,84,,52
2,2002,0,Linkin Park,In The End,1,83,,39
2,2016,52,twenty one pilots,Stressed Out,1,83,,52
2,2019,0,Taylor Swift,You Need To Calm Down,1,83,,2
1,2016,0,Drake,One Dance,1,82,,36
3,2010,54,Train,"Hey, Soul Sister",1,82,,54
5,2017,0,Charlie Puth,Attention,1,82,,40
7,2019,0,DaBaby,Suge,1,82,,13
7,2014,0,Calvin Harris,Summer,1,81,,26
3,2018,0,6ix9ine,FEFE,1,81,,20
2,2010,0,Lady Gaga,Bad Romance,1,80,,35
2,2015,0,Maroon 5,Sugar,1,80,,42
8,2018,0,Ariana Grande,God Is A Woman,1,80,,22
1,2007,0,Alicia Keys,No One,1,79,,39
1,2009,0,Owl City,Fireflies,1,79,,31
4,2015,53,WALK THE MOON,Shut Up And Dance,1,79,,53
3,2015,0,One Direction,Drag Me Down,1,78,,20
10,2005,0,The Killers,Mr. Brightside,1,78,,38
1,2010,0,Eminem,Not Afraid,1,78,,25
3,2014,0,"Jessie J, Ariana Grande, Nicki Minaj",Bang Bang,1,78,,31
5,2001,53,Train,Drops Of Jupiter,1,78,,53
4,2016,0,Bruno Mars,24K Magic,1,78,,41
1,2014,0,MAGIC!,Rude,1,78,,41
5,2002,0,Jimmy Eat World,The Middle,1,77,,33
8,2016,0,Ariana Grande,Dangerous Woman,1,77,,21
8,2013,0,Capital Cities,Safe And Sound,1,77,,43
9,2015,0,"Pitbull, Ne",Time Of Our Lives,1,77,,27
2,2013,0,Miley Cyrus,We Can't Stop,1,77,,26
10,2018,0,Migos,Walk It Talk It,1,77,,22
1,2005,0,Kanye West,Gold Digger,1,77,,39
1,2006,0,Sean Paul,Temperature,1,77,,31
6,2006,0,Red Hot Chili Peppers,Dani California,1,76,,26
3,2019,0,Khalid,Talk,1,76,,20
9,1999,0,Red Hot Chili Peppers,Scar Tissue,1,76,,29
5,2015,0,Jason Derulo,Want To Want Me,1,76,,35
1,2012,0,Flo Rida,Whistle,1,76,,29
1,2001,0,Shaggy,It Wasn't Me,1,76,,25
10,2002,0,Avril Lavigne,Sk8er Boi,1,76,,20
6,2001,0,Shakira,"Whenever, Wherever",1,75,,24
4,2009,57,Kings Of Leon,Use Somebody,1,75,,57
5,2018,0,Halsey,Bad At Love,1,75,,33
4,2008,0,Sara Bareilles,Love Song,1,75,,41
10,2015,0,One Direction,Perfect,1,75,,20
6,2017,0,Big Sean,Bounce Back,1,75,,28
1,2013,0,Eminem,The Monster,1,74,,29
2,2014,68,OneRepublic,Counting Stars,1,74,,68
10,2012,0,Train,Drive By,1,74,,36
8,2012,0,"Owl City, Carly Rae Jepsen",Good Time,1,74,,24
1,2011,0,Wiz Khalifa,Black And Yellow,1,74,,25
3,2013,0,"will.i.am, Britney Spears",Scream & Shout,1,74,,24
9,2017,0,Drake,Portland,1,74,,16
3,2012,0,One Direction,Live While We're Young,1,73,,16
2,2012,0,Maroon 5,Payphone,1,73,,31
9,2013,0,P!nk,Try,1,73,,24
5,2004,0,Maroon 5,She Will Be Loved,1,73,,41
6,2013,61,Imagine Dragons,Demons,1,73,,61
7,2011,0,Jason Aldean,Dirt Road Anthem,1,73,,27
8,2017,0,Alessia Cara,Scars To Your Beautiful,1,73,,43
5,1999,0,Ricky Martin,Livin' La Vida Loca,1,72,,20
3,2007,0,Britney Spears,Gimme More,1,72,,20
7,2012,0,Drake,Take Care,1,72,,34
1,1999,0,Christina Aguilera,Genie In A Bottle,1,72,,25
5,2000,0,Macy Gray,I Try,1,72,,27
4,2005,0,The Game,How We Do,1,72,,28
4,2014,0,"DJ Snake, Lil Jon",Turn Down For What,1,72,,37
9,2014,0,Ed Sheeran,Don't,1,72,,36
2,2008,0,Chris Brown,With You,1,72,,29
9,2004,0,OutKast,Roses,1,71,,21
3,2006,0,Hinder,Lips Of An Angel,1,71,,33
4,2011,0,Dr. Dre,I Need A Doctor,1,71,,20
5,2013,0,Justin Bieber,Beauty And A Beat,1,71,,24
1,2002,0,Ashanti,Foolish,1,71,,32
2,2001,0,Destiny's Child,Survivor,1,71,,20
7,2018,0,Lil Wayne,Uproar,1,71,,20
5,2009,0,Sean Kingston,Fire Burning,1,70,,21
1,2008,0,Lil Wayne,Lollipop,1,70,,28
5,2008,0,Jonas Brothers,Burnin' Up,1,70,,16
8,2014,0,Sia,Chandelier,1,70,,46
3,2016,0,Meghan Trainor,No,1,70,,20
9,2007,0,Amy Winehouse,Rehab,1,70,,20
8,2009,0,Pitbull,Hotel Room Service,1,70,,23
9,2010,0,Lil Wayne,6 Foot 7 Foot,1,69,,21
10,2008,0,Metro Station,Shake It,1,69,,30
8,2011,0,Justin Bieber,Never Say Never,1,69,,19
6,2004,0,D12,My Band,1,69,,18
3,2005,0,50 Cent,Disco Inferno,1,69,,29
6,2012,0,Justin Bieber,As Long As You Love Me,1,69,,29
7,2000,57,Creed,Higher,1,68,,57
6,2010,0,Lil Wayne,Right Above It,1,68,,24
1,2004,0,Snoop Dogg,Drop It Like It's Hot,1,68,,30
2,2007,0,Gwen Stefani,The Sweet Escape,1,68,,40
10,2006,0,Chris Brown,Say Goodbye,1,67,,23
2,2003,0,Chingy,Right Thurr,1,67,,33
10,2009,0,Hannah Montana,He Could Be The One,1,67,,5
2,2005,0,The Pussycat Dolls,Don't Cha,1,67,,40
4,2001,0,Lenny Kravitz,Again,1,67,,32
3,2008,0,Kanye West,Love Lockdown,1,67,,23
6,2009,0,Lady Gaga,Paparazzi,1,67,,27
3,2000,0,Sisqo,Thong Song,1,66,,28
8,2019,0,Khalid,Better,1,66,,41
9,2011,0,Drake,Make Me Proud,1,66,,20
1,2000,0,Creed,With Arms Wide Open,1,65,,47
9,2008,0,"Demi Lovato, Joe Jonas",This Is Me,1,65,,7
5,2010,0,Jason Derulo,In My Head,1,65,,34
5,2016,0,Alessia Cara,Here,1,65,,34
8,2010,0,La Roux,Bulletproof,1,65,,27
10,2007,0,Lil Mama,Lip Gloss,1,64,,11
6,2018,0,Camila Cabello,Never Be The Same,1,64,,37
8,2007,0,Jordin Sparks,Tattoo,1,64,,31
6,2015,0,Taylor Swift,Style,1,64,,32
8,2002,0,Ashanti,Happy,1,63,,23
3,2001,0,Dido,Thank You,1,61,,39
3,2003,0,Nelly,Air Force Ones,1,61,,20
3,2011,0,Jennifer Lopez,On The Floor,1,60,,29
7,2002,0,Sean Paul,Gimme The Light,1,60,,39
10,2013,0,Maroon 5,Love Somebody,1,60,,21
3,2002,0,Usher,U Don't Have To Call,1,59,,26
5,2007,0,Fergie,Clumsy,1,59,,25
7,1999,0,Sugar Ray,Someday,1,58,,32
7,2006,0,Jibbs,Chain Hang Low,1,58,,20
7,2013,0,Maroon 5,Daylight,1,58,,25
3,2004,0,Destiny's Child,Lose My Breath,1,57,,23
6,2005,0,Sean Paul,We Be Burnin',1,57,,28
7,2005,0,Will Smith,Switch,1,57,,28
4,2004,0,Nelly,My Place,1,57,,20
3,1999,0,Marc Anthony,I Need To Know,1,56,,40
5,2012,0,Rihanna,Where Have You Been,1,56,,26
4,2000,0,P!nk,Most Girls,1,53,,27
1,2003,0,"B2K, P. Diddy","Bump, Bump, Bump",1,52,,22
6,2007,0,Huey,"Pop, Lock & Drop It",1,51,,23
10,1999,0,LFO,Girl On TV,1,51,,17
8,2008,0,Jonas Brothers,Tonight,1,50,,4
10,2011,0,Kelly Clarkson,Mr. Know It All,1,50,,23
6,2014,0,Maroon 5,Maps,1,50,,22
9,2001,0,Incubus,Drive,1,48,,39
10,2001,0,Tamia,Stranger In My House,1,48,,21
9,2009,0,Eminem,We Made You,1,47,,10
2,2009,0,Drake,Best I Ever Had,1,47,,24
6,2002,0,Creed,One Last Breath,1,45,,34
7,2009,0,Shinedown,Second Chance,1,45,,41
7,2007,0,Kanye West,Good Life,1,43,,21
4,2002,0,Creed,My Sacrifice,1,40,,29
7,2003,0,Tyrese,How You Gonna Act Like That,1,37,,25
1,2018,0,Travis Scott,Sicko Mode,0,92,,47
1,2017,0,The Weeknd,Starboy,0,84,,30
8,2018,0,Travis Scott,Stargazing,0,84,,8
7,2018,0,5 Seconds Of Summer,Youngblood,0,83,,48
2,2019,0,Ariana Grande,"Break Up With Your Girlfriend, I'm Bored",0,81,,20
4,2017,0,Harry Styles,Sign Of The Times,0,81,,13
5,2017,0,Rihanna,Love On The Brain,0,80,,31
1,2010,0,Bruno Mars,Just The Way You Are,0,80,,48
1,2008,51,Coldplay,Viva La Vida,0,79,,51
5,2003,0,Evanescence,Bring Me To Life,0,79,,32
10,2015,0,Fall Out Boy,Centuries,0,79,,34
6,2015,0,Rachel Platten,Fight Song,0,79,,31
4,2016,0,Ariana Grande,Side To Side,0,78,,28
1,2002,0,Nickelback,How You Remind Me,0,78,,49
10,2014,0,Coldplay,A Sky Full Of Stars,0,77,,26
10,2017,0,Miley Cyrus,Malibu,0,77,,15
7,2007,0,Linkin Park,What I've Done,0,76,,23
6,2005,0,Green Day,Wake Me Up When September Ends,0,76,,27
5,2005,62,Lifehouse,You And Me,0,75,,62
1,2013,0,Katy Perry,Roar,0,75,,35
1,2014,57,Katy Perry,Dark Horse,0,75,,57
8,2013,0,Zedd,Clarity,0,74,,33
10,2006,0,Panic! At The Disco,I Write Sins Not Tragedies,0,74,,37
8,2007,64,Carrie Underwood,Before He Cheats,0,74,,64
4,2014,0,Ariana Grande,Break Free,0,74,,22
7,2009,0,The Fray,You Found Me,0,74,,39
2,2005,0,Green Day,Boulevard Of Broken Dreams,0,74,,36
6,2017,0,Kodak Black,Tunnel Vision,0,74,,20
1,2007,0,Avril Lavigne,Girlfriend,0,74,,24
3,2013,87,Imagine Dragons,Radioactive,0,72,,87
4,2003,0,Avril Lavigne,I'm With You,0,70,,27
2,2009,0,Taylor Swift,You Belong With Me,0,70,,50
8,2006,0,Nickelback,Far Away,0,70,,30
6,2006,51,Rascal Flatts,What Hurts The Most,0,70,,51
7,2004,0,Nickelback,Someday,0,69,,50
6,2009,0,Linkin Park,New Divide,0,69,,20
1,2006,0,Rihanna,SOS,0,69,,28
4,2009,0,Miley Cyrus,The Climb,0,69,,28
9,2007,0,P!nk,Who Knew,0,69,,36
1,2011,0,Lady Gaga,Born This Way,0,68,,20
2,2012,0,Katy Perry,Wide Awake,0,68,,26
8,2005,0,Coldplay,Speed Of Sound,0,68,,20
10,2011,0,DJ Khaled,I'm On One,0,67,,23
5,2001,0,Staind,It's Been Awhile,0,67,,46
1,2009,0,Kelly Clarkson,My Life Would Suck Without You,0,66,,24
3,2009,0,Keri Hilson,Knock You Down,0,66,,31
8,2016,0,Kent Jones,Don't Mind,0,66,,20
1,2015,0,Taylor Swift,Bad Blood,0,65,,25
3,2014,0,Iggy Azalea,Black Widow,0,65,,30
3,2019,0,Mariah Carey,All I Want For Christmas Is You,0,64,,30
10,2010,0,Adam Lambert,Whataya Want From Me,0,64,,30
6,2004,0,Kelly Clarkson,Breakaway,0,64,,46
8,2002,0,"DJ Sammy, Yanou",Heaven,0,64,,27
10,2012,0,Chris Brown,Don't Wake Me Up,0,63,,28
8,2000,0,Sonique,It Feels So Good,0,61,,24
5,2011,0,Lil Wayne,How To Love,0,61,,24
3,2004,0,Alicia Keys,You Don't Know My Name,0,61,,20
4,2007,0,Daughtry,It's Not Over,0,60,,29
7,2017,0,Lil Uzi Vert,XO TOUR Llif3,0,60,,34
10,2001,0,Destiny's Child,Emotion,0,59,,20
9,1999,0,Len,Steal My Sunshine,0,58,,25
9,2003,0,Kelly Clarkson,Miss Independent,0,58,,20
5,2007,0,Daughtry,Home,0,56,,37
3,2011,0,Lil Wayne,She Will,0,56,,21
6,2007,0,Rich Boy,Throw Some D's,0,56,,21
3,2008,0,David Cook,The Time Of My Life,0,54,,20
8,2017,0,Post Malone,Congratulations,0,54,,50
10,2013,0,Demi Lovato,Heart Attack,0,53,,20
5,2015,0,Taylor Swift,Wildest Dreams,0,53,,27
5,2004,0,Christina Milian,Dip It Low,0,53,,30
2,2010,0,Taylor Swift,Today Was A Fairytale,0,52,,18
10,2018,0,Andy Williams,It's The Most Wonderful Time Of The Year,0,51,,10
6,2012,0,Neon Trees,Everybody Talks,0,46,,39
3,2012,0,The Wanted,Glad You Came,0,46,,37
3,2001,0,Enrique Iglesias,Hero,0,45,,34
8,2001,0,Ja Rule,Put It On Me,0,44,,27
9,2006,0,Fall Out Boy,"Dance, Dance",0,44,,31
10,2008,0,Taylor Swift,Change,0,43,,3
2,2007,0,Fall Out Boy,"This Ain't A Scene, It's An Arms Race",0,43,,20
7,2008,0,Christina Aguilera,Keeps Gettin' Better,0,42,,18
9,2009,0,Katy Perry,Waking Up In Vegas,0,41,,23
8,2009,0,Drake,Forever,0,40,,24
7,2002,0,Brandy,What About Us?,0,39,,18
5,2002,0,No Doubt,Hey Baby,0,38,,20
5,2014,53,Bastille,Pompeii,0,13,,53
