PeakPosition,Year,WeeksOnChart,Artists,Name,cluster
1,2001,23,Crazy Town,Butterfly,4
1,2014,39,Iggy Azalea,Fancy,2
1,2019,23,Ariana Grande,7 Rings,3
1,2010,29,Taio Cruz,Break Your Heart,4
1,2001,31,Jennifer Lopez,I'm Real,4
1,2006,31,Chamillionaire,Ridin',4
1,2018,28,Ariana Grande,"Thank U, Next",1
1,2015,36,Taylor Swift,Blank Space,4
1,2017,35,Cardi B,Bodak Yellow,2
1,2013,44,Lorde,Royals,2
1,2016,52,Sia,Cheap Thrills,4
1,2006,28,Rihanna,SOS,0
1,2005,43,Mariah Carey,We Belong Together,1
1,2010,48,Bruno Mars,Just The Way You Are,0
1,2011,30,Katy Perry,E.T.,1
1,2008,23,Katy Perry,I Kissed A Girl,4
1,2013,32,Miley Cyrus,Wrecking Ball,3
1,2012,36,Bruno Mars,Locked Out Of Heaven,4
1,2018,52,Maroon 5,Girls Like You,3
1,2012,42,Maroon 5,One More Night,4
1,1999,32,TLC,Unpretty,2
1,2016,36,Drake,One Dance,1
1,2006,26,Nelly Furtado,Promiscuous,4
1,2002,26,Nelly,Hot In Herre,4
1,2012,26,Rihanna,Diamonds,2
1,2016,27,Rae Sremmurd,Black Beatles,1
1,2008,39,Leona Lewis,Bleeding Love,2
1,2001,28,Shaggy,Angel,4
1,2009,40,Lady Gaga,Poker Face,4
1,2000,33,Savage Garden,I Knew I Loved You,2
1,2017,20,Taylor Swift,Look What You Made Me Do,2
1,2010,22,Rihanna,Rude Boy,1
1,2006,32,Daniel Powter,Bad Day,1
1,2002,32,Ashanti,Foolish,1
1,1999,20,Enrique Iglesias,Bailamos,4
1,2010,22,Rihanna,What's My Name?,1
1,2004,30,Usher,Burn,1
1,1999,25,Christina Aguilera,Genie In A Bottle,1
1,2002,27,Jennifer Lopez,Ain't It Funny,1
1,2016,52,The Chainsmokers,Closer,2
1,2011,36,Bruno Mars,Grenade,3
1,2000,32,Destiny's Child,Say My Name,4
1,2004,32,OutKast,Hey Ya!,4
1,2011,65,Adele,Rolling In The Deep,4
1,2017,59,Ed Sheeran,Shape Of You,1
1,2018,57,Ed Sheeran,Perfect,2
1,2005,31,Gwen Stefani,Hollaback Girl,4
1,2002,29,Nelly,Dilemma,1
1,2000,55,Lonestar,Amazed,3
1,2001,25,Shaggy,It Wasn't Me,1
1,2001,41,Mary J. Blige,Family Affair,4
1,2010,33,Katy Perry,Teenage Dream,4
1,2012,24,Taylor Swift,We Are Never Ever Getting Back Together,4
1,2012,29,Flo Rida,Whistle,1
1,2002,27,Ja Rule,Always On Time,4
1,2008,31,T.I.,Whatever You Like,1
1,2009,49,Lady Gaga,Just Dance,1
1,2018,36,Drake,God's Plan,2
1,2013,48,Robin Thicke,Blurred Lines,4
1,2006,21,Fergie,London Bridge,1
1,2011,17,Britney Spears,Hold It Against Me,1
1,2008,37,Rihanna,Disturbia,4
1,2004,22,Twista,Slow Jamz,1
1,2001,23,OutKast,Ms. Jackson,4
1,2008,51,Coldplay,Viva La Vida,0
1,2009,26,Flo Rida,Right Round,4
1,2001,34,Alicia Keys,Fallin',2
1,2005,39,Kanye West,Gold Digger,1
1,2017,52,"Luis Fonsi, Daddy Yankee",Despacito,1
1,2004,25,Usher,Confessions Part II,1
1,2014,50,Taylor Swift,Shake It Off,4
1,2008,20,Mariah Carey,Touch My Body,4
1,2011,20,Lady Gaga,Born This Way,0
1,2001,19,Destiny's Child,Bootylicious,1
1,2014,47,Meghan Trainor,All About That Bass,4
1,2004,28,Juvenile,Slow Motion,1
1,2017,52,Bruno Mars,That's What I Like,1
1,2004,31,Terror Squad,Lean Back,1
1,2011,25,Wiz Khalifa,Black And Yellow,1
1,2014,41,MAGIC!,Rude,1
1,2017,37,Kendrick Lamar,Humble.,1
1,2019,17,Jonas Brothers,Sucker,1
1,2013,20,Baauer,Harlem Shake,1
1,2013,35,Katy Perry,Roar,0
1,2019,39,"Lady Gaga, Bradley Cooper",Shallow,2
1,2006,38,James Blunt,You're Beautiful,3
1,2006,31,Sean Paul,Temperature,1
1,2008,28,Lil Wayne,Lollipop,1
1,2013,35,Bruno Mars,When I Was Your Man,3
1,2005,21,Mariah Carey,Don't Forget About Us,2
1,2001,24,Usher,U Remind Me,4
1,2004,10,Fantasia,I Believe,2
1,2009,40,Jay Sean,Down,1
1,2006,28,Nelly,Grillz,4
1,2006,26,D4L,Laffy Taffy,1
1,2010,29,Eminem,Love The Way You Lie,4
1,2007,33,Rihanna,Umbrella,1
1,2003,30,50 Cent,In Da Club,4
1,2002,49,Nickelback,How You Remind Me,0
1,2016,41,Justin Bieber,Love Yourself,3
1,2012,41,Rihanna,We Found Love,1
1,2007,26,Maroon 5,Makes Me Wonder,4
1,2018,47,Travis Scott,Sicko Mode,0
1,2000,20,Enrique Iglesias,Be With You,1
1,2012,42,LMFAO,Sexy And I Know It,4
1,2009,32,Jason Derulo,Whatcha Say,4
1,2002,23,Eminem,Lose Yourself,1
1,2005,23,50 Cent,Candy Shop,4
1,2016,36,Rihanna,Work,2
1,2018,25,Drake,Nice For What,4
1,2003,32,Sean Paul,Get Busy,4
1,2018,22,Drake,In My Feelings,1
1,2004,36,Mario,Let Me Love You,2
1,2010,39,Katy Perry,Firework,4
1,1999,20,Destiny's Child,"Bills, Bills, Bills",2
1,2007,39,Alicia Keys,No One,1
1,2010,27,Katy Perry,California Gurls,1
1,2015,26,Adele,Hello,3
1,2014,57,Katy Perry,Dark Horse,0
1,2012,43,Adele,Set Fire To The Rain,1
1,2012,22,Katy Perry,Part Of Me,4
1,2003,23,50 Cent,21 Questions,4
1,2007,23,Akon,Don't Matter,3
1,2010,30,P!nk,Raise Your Glass,4
1,2007,29,Fergie,Glamorous,1
1,2015,31,Justin Bieber,What Do You Mean?,4
1,2009,24,Kelly Clarkson,My Life Would Suck Without You,0
1,2007,26,Timbaland,Give It To Me,4
1,2000,41,Vertical Horizon,Everything You Want,1
1,2018,51,"Cardi B, Bad Bunny, J Balvin",I Like It,4
1,2000,39,matchbox twenty,Bent,4
1,2002,32,Usher,U Got It Bad,1
1,2007,24,Avril Lavigne,Girlfriend,0
1,2018,38,XXXTENTACION,Sad!,2
1,2004,30,Snoop Dogg,Drop It Like It's Hot,1
1,2009,31,Owl City,Fireflies,1
1,2000,26,Sisqo,Incomplete,3
1,2007,27,Kanye West,Stronger,2
1,2011,39,Adele,Someone Like You,2
1,2016,42,Justin Bieber,Sorry,1
1,2007,22,Sean Kingston,Beautiful Girls,1
1,2019,38,Halsey,Without Me,2
1,2003,22,"B2K, P. Diddy","Bump, Bump, Bump",1
1,2000,24,Christina Aguilera,What A Girl Wants,1
1,2007,35,Plain White T's,Hey There Delilah,3
1,2016,24,Zayn,Pillowtalk,2
1,2017,30,The Weeknd,Starboy,0
1,2008,23,Britney Spears,Womanizer,2
1,2012,59,Gotye,Somebody That I Used To Know,3
1,2013,29,Eminem,The Monster,1
1,2000,24,Madonna,Music,4
1,2003,28,Ludacris,Stand Up,4
1,2014,59,John Legend,All Of Me,3
1,2012,50,Carly Rae Jepsen,Call Me Maybe,4
1,2002,20,Kelly Clarkson,A Moment Like This,0
1,2000,47,Creed,With Arms Wide Open,1
1,2006,29,Akon,I Wanna Love You,1
1,2016,40,Desiigner,Panda,2
1,2008,27,Rihanna,Take A Bow,2
1,2015,25,Taylor Swift,Bad Blood,0
1,2010,25,Eminem,Not Afraid,1
1,2018,17,Childish Gambino,This Is America,4
1,2007,30,Nelly Furtado,Say It Right,1
1,2006,25,Ludacris,Money Maker,1
1,2007,23,Mims,This Is Why I'm Hot,2
1,2009,20,Britney Spears,3,4
1,2009,17,"Eminem, Dr. Dre, 50 Cent",Crack A Bottle,0
1,2008,31,P!nk,So What,0
2,2014,25,Ariana Grande,Problem,1
2,2002,39,Linkin Park,In The End,1
2,2014,54,Sam Smith,Stay With Me,3
2,2015,58,Ed Sheeran,Thinking Out Loud,3
2,2002,22,Eve,Gangsta Lovin',1
2,2016,36,Lukas Graham,7 Years,2
2,2003,33,Chingy,Right Thurr,1
2,2009,24,Drake,Best I Ever Had,1
2,2003,24,Lil' Kim,Magic Stick,1
2,1999,37,Brian McKnight,Back At One,2
2,2010,47,Taio Cruz,Dynamite,4
2,2015,52,Fetty Wap,Trap Queen,4
2,2019,45,"Marshmello, Bastille",Happier,4
2,2015,36,Drake,Hotline Bling,1
2,2003,42,R. Kelly,Ignition,2
2,2003,27,Christina Aguilera,Beautiful,3
2,2003,20,Ja Rule,Mesmerize,1
2,2016,52,twenty one pilots,Stressed Out,1
2,2004,38,Hoobastank,The Reason,3
2,2016,39,twenty one pilots,Heathens,1
2,2014,41,Hozier,Take Me To Church,3
2,2002,20,Eminem,Without Me,4
2,2014,22,Nicki Minaj,Anaconda,4
2,2008,33,Chris Brown,Forever,2
2,2008,23,David Archuleta,Crush,1
2,2019,20,Ariana Grande,"Break Up With Your Girlfriend, I'm Bored",0
2,2015,42,Maroon 5,Sugar,1
2,2002,31,Avril Lavigne,Complicated,1
2,2004,20,Chingy,One Call Away,4
2,2010,35,Lady Gaga,Bad Romance,1
2,2008,29,Chris Brown,With You,1
2,2009,50,Taylor Swift,You Belong With Me,0
2,2009,28,Miley Cyrus,Party In The U.S.A.,2
2,2001,20,Destiny's Child,Survivor,1
2,2010,34,Iyaz,Replay,2
2,2007,40,Gwen Stefani,The Sweet Escape,1
2,2006,29,Gnarls Barkley,Crazy,4
2,2019,8,Shawn Mendes,If I Can't Have You,1
2,2019,13,Billie Eilish,Bad Guy,2
2,2001,53,Lifehouse,Hanging By A Moment,1
2,2010,18,Taylor Swift,Today Was A Fairytale,0
2,2018,22,Drake,Nonstop,2
2,2013,36,Taylor Swift,I Knew You Were Trouble.,1
2,2007,47,Timbaland,Apologize,2
2,2012,31,Maroon 5,Payphone,1
2,2007,20,Fall Out Boy,"This Ain't A Scene, It's An Arms Race",0
2,2006,30,Akon,Smack That,4
2,2012,26,Katy Perry,Wide Awake,0
2,2007,27,Fergie,Fergalicious,4
2,2018,46,Juice WRLD,Lucid Dreams,2
2,2012,57,Ellie Goulding,Lights,4
2,2009,27,Jamie Foxx,Blame It,0
2,2012,20,Justin Bieber,Boyfriend,2
2,2014,68,OneRepublic,Counting Stars,1
2,2000,32,Marc Anthony,You Sang To Me,4
2,1999,20,Ricky Martin,She's All I Ever Had,2
2,2000,37,Toni Braxton,He Wasn't Man Enough,4
2,2019,2,Taylor Swift,You Need To Calm Down,1
2,2005,27,Rihanna,Pon de Replay,4
2,2005,36,Green Day,Boulevard Of Broken Dreams,0
2,2005,23,The Game,Hate It Or Love It,2
2,2009,30,Kanye West,Heartless,4
2,2005,46,Kelly Clarkson,Since U Been Gone,1
2,2000,53,Faith Hill,Breathe,2
2,2010,25,Young Money,BedRock,4
2,2013,42,Justin Timberlake,Mirrors,2
2,2005,33,Nickelback,Photograph,0
2,2005,26,Mariah Carey,Shake It Off,1
2,2001,33,Eve,Let Me Blow Ya Mind,4
2,2001,14,Mariah Carey,Loverboy,1
2,1999,25,Jennifer Lopez,If You Had My Love,4
2,2013,21,One Direction,Best Song Ever,1
2,2005,40,The Pussycat Dolls,Don't Cha,1
2,2013,26,Miley Cyrus,We Can't Stop,1
3,2016,20,Meghan Trainor,No,1
3,2018,8,Eminem,Killshot,1
3,2003,20,Justin Timberlake,Cry Me A River,2
3,2018,27,Ariana Grande,No Tears Left To Cry,2
3,2003,20,Nelly,Air Force Ones,1
3,2009,31,Keri Hilson,Knock You Down,0
3,2018,20,6ix9ine,FEFE,1
3,2000,22,Christina Aguilera,I Turn To You,3
3,2000,28,Sisqo,Thong Song,1
3,2002,30,No Doubt,Underneath It All,4
3,2018,52,Post Malone,Better Now,2
3,2008,39,Katy Perry,Hot N Cold,4
3,2017,39,"The Chainsmokers, Coldplay",Something Just Like This,2
3,2010,33,Lady Gaga,Telephone,4
3,2001,29,Nelly,Ride Wit Me,4
3,2010,54,Train,"Hey, Soul Sister",1
3,2002,26,Usher,U Don't Have To Call,1
3,2001,34,Enrique Iglesias,Hero,0
3,2017,42,French Montana,Unforgettable,4
3,2018,23,"Bruno Mars, Cardi B",Finesse,4
3,2000,53,3 Doors Down,Kryptonite,4
3,2001,21,Jennifer Lopez,Love Don't Cost A Thing,4
3,2001,39,Dido,Thank You,1
3,2017,30,"J Balvin, Willy William",Mi Gente,2
3,2019,30,Mariah Carey,All I Want For Christmas Is You,0
3,2017,24,Lil Pump,Gucci Gang,4
3,2008,22,Britney Spears,Circus,4
3,2004,24,Nelly,Over And Over,0
3,2004,23,Destiny's Child,Lose My Breath,1
3,2011,29,Jennifer Lopez,On The Floor,1
3,2006,30,The Pussycat Dolls,Buttons,1
3,2006,58,The Fray,How To Save A Life,2
3,2008,20,David Cook,The Time Of My Life,0
3,2006,33,Hinder,Lips Of An Angel,1
3,2011,24,Lady Gaga,The Edge Of Glory,0
3,2019,19,"Cardi B, Bruno Mars",Please Me,1
3,2014,31,"Jessie J, Ariana Grande, Nicki Minaj",Bang Bang,1
3,2012,37,The Wanted,Glad You Came,0
3,2014,30,Iggy Azalea,Black Widow,0
3,2019,20,Khalid,Talk,1
3,2005,29,50 Cent,Disco Inferno,1
3,2012,62,The Lumineers,Ho Hey,3
3,2013,32,Rihanna,Stay,3
3,2008,26,"Ray J, Yung Berg",Sexy Can I,1
3,2008,30,Rihanna,Don't Stop The Music,4
3,1999,17,LFO,Summer Girls,4
3,2013,87,Imagine Dragons,Radioactive,0
3,2013,24,"will.i.am, Britney Spears",Scream & Shout,1
3,2006,20,T.I.,What You Know,2
3,2012,56,fun.,Some Nights,1
3,2006,22,Sean Paul,Give It Up To Me,4
3,2013,20,Eminem,Berzerk,4
3,2012,16,One Direction,Live While We're Young,1
3,2003,22,Kelis,Milkshake,1
3,2012,37,Flo Rida,Good Feeling,1
3,1999,20,Jessica Simpson,I Wanna Love You Forever,3
3,2011,40,Foster The People,Pumped Up Kicks,4
3,2012,29,Bruno Mars,It Will Rain,1
3,2004,20,Alicia Keys,You Don't Know My Name,0
3,2007,38,Timbaland,The Way I Are,4
3,2003,25,50 Cent,P.I.M.P.,4
3,2012,24,Katy Perry,The One That Got Away,1
3,2010,23,Taylor Swift,Mine,4
3,2008,23,Kanye West,Love Lockdown,1
3,2015,20,One Direction,Drag Me Down,1
3,1999,21,Pearl Jam,Last Kiss,4
3,2003,21,Chingy,Holidae In,4
3,2011,39,Nicki Minaj,Super Bass,4
3,1999,40,Marc Anthony,I Need To Know,1
3,2007,20,Britney Spears,Gimme More,1
3,2014,33,Maroon 5,Animals,0
3,2011,21,Lil Wayne,She Will,0
3,2012,29,Whitney Houston,I Will Always Love You,3
4,2017,52,Imagine Dragons,Thunder,1
4,2001,32,Lenny Kravitz,Again,1
4,2008,41,Sara Bareilles,Love Song,1
4,2017,24,Sam Smith,Too Good At Goodbyes,3
4,2011,22,Bad Meets Evil,Lighters,3
4,2017,45,Portugal. The Man,Feel It Still,1
4,2011,33,Jeremih,Down On Me,1
4,2017,20,Taylor Swift,...Ready For It?,1
4,2001,22,Case,Missing You,1
4,2009,20,Jeremih,Birthday Sex,2
4,2012,34,One Direction,What Makes You Beautiful,4
4,2007,24,Dixie Chicks,Not Ready To Make Nice,2
4,2007,29,Daughtry,It's Not Over,0
4,2011,27,Bruno Mars,The Lazy Song,4
4,2018,18,The Weeknd,Call Out My Name,3
4,2000,27,P!nk,Most Girls,1
4,2001,21,Madonna,Don't Tell Me,4
4,2000,19,Eminem,The Real Slim Shady,4
4,2009,28,Miley Cyrus,The Climb,0
4,2000,44,Joe,I Wanna Know,2
4,2000,22,Samantha Mumba,Gotta Tell You,1
4,2017,52,Imagine Dragons,Believer,4
4,2015,29,Meghan Trainor,Lips Are Movin,4
4,2010,38,Enrique Iglesias,I Like It,4
4,2015,20,"Rihanna, Kanye West, Paul McCartney",FourFiveSeconds,3
4,2004,26,Nina Sky,Move Ya Body,4
4,2016,33,DJ Snake,Let Me Love You,2
4,2004,25,Kevin Lyttle,Turn Me On,4
4,2014,22,Ariana Grande,Break Free,0
4,2009,49,Taylor Swift,Love Story,1
4,2004,40,Alicia Keys,If I Ain't Got You,3
4,2015,52,Shawn Mendes,Stitches,1
4,2016,39,Flo Rida,My House,4
4,2002,22,LL Cool J,Luv U Better,4
4,2003,45,3 Doors Down,When I'm Gone,0
4,2003,27,Avril Lavigne,I'm With You,0
4,2015,53,WALK THE MOON,Shut Up And Dance,1
4,2002,20,Eminem,Cleanin' Out My Closet,4
4,2016,37,Mike Posner,I Took A Pill In Ibiza,2
4,2004,20,Nelly,My Place,1
4,2013,54,Florida Georgia Line,Cruise,4
4,2011,20,Dr. Dre,I Need A Doctor,1
4,2017,20,Kendrick Lamar,DNA.,1
4,2017,13,Harry Styles,Sign Of The Times,0
4,2005,20,Akon,Lonely,4
4,2001,30,Ginuwine,Differences,3
4,2013,33,Drake,"Hold On, We're Going Home",2
4,2017,26,The Weeknd,I Feel It Coming,1
4,2013,23,Lady Gaga,Applause,4
4,2001,29,112,Peaches & Cream,1
4,2016,28,Ariana Grande,Side To Side,0
4,2016,41,Bruno Mars,24K Magic,1
4,2002,29,Creed,My Sacrifice,1
4,2002,24,P!nk,Get The Party Started,4
4,2014,37,"DJ Snake, Lil Jon",Turn Down For What,1
4,2005,28,The Game,How We Do,1
