PeakPosition,Year,WeeksOnChart,Artists,Name,cluster
4,2014,26,"A Great Big World, Christina Aguilera",Say Something,3
4,2017,20,Lady Gaga,Million Reasons,3
4,2017,15,Katy Perry,Chained To The Rhythm,1
4,2008,20,M.I.A.,Paper Planes,1
4,1999,30,Smash Mouth,All Star,4
4,2000,32,Montell Jordan,Get It On Tonite,4
4,2019,47,Panic! At The Disco,High Hopes,4
4,2009,57,Kings Of Leon,Use Somebody,1
4,2019,23,J. Cole,Middle Child,2
4,1999,28,Whitney Houston,My Love Is Your Love,2
5,2008,27,Kardinal Offishall,Dangerous,4
5,2018,35,Ella Mai,Boo'd Up,2
5,2009,21,Sean Kingston,Fire Burning,1
5,2003,51,3 Doors Down,Here Without You,0
5,2015,37,Sam Smith,I'm Not The Only One,3
5,2003,32,Evanescence,Bring Me To Life,0
5,2018,33,Halsey,Bad At Love,1
5,2003,22,Justin Timberlake,Rock Your Body,4
5,2015,27,Taylor Swift,Wildest Dreams,0
5,2008,35,Kevin Rudolf,Let It Rock,4
5,2009,22,Lady Gaga,LoveGame,4
5,2000,26,Ruff Endz,No More,4
5,2015,35,Jason Derulo,Want To Want Me,1
5,2015,26,Selena Gomez,Good For You,2
5,2003,54,matchbox twenty,Unwell,0
5,2004,20,Ja Rule,Wonderful,4
5,2018,15,DJ Khaled,No Brainer,1
5,2004,41,Maroon 5,She Will Be Loved,1
5,2018,40,"Zedd, Maren Morris, Grey",The Middle,2
5,2008,35,Natasha Bedingfield,Pocketful Of Sunshine,4
5,2004,21,Ashlee Simpson,Pieces Of Me,1
5,2014,43,Passenger,Let Her Go,2
5,2014,53,Bastille,Pompeii,0
5,2008,16,Jonas Brothers,Burnin' Up,1
5,2004,43,Maroon 5,This Love,4
5,2004,30,Christina Milian,Dip It Low,0
5,2001,25,Nelly Furtado,Turn Off The Light,1
5,2001,46,Staind,It's Been Awhile,0
5,2017,31,Future,Mask Off,1
5,2017,31,Rihanna,Love On The Brain,0
5,2001,33,Uncle Kracker,Follow Me,4
5,2017,40,Charlie Puth,Attention,1
5,2001,53,Train,Drops Of Jupiter,1
5,2010,20,Justin Bieber,Baby,4
5,2010,21,Drake,Find Your Love,4
5,2016,28,Selena Gomez,Same Old Love,2
5,2010,23,Lady Gaga,Alejandro,2
5,2016,34,Alessia Cara,Here,1
5,2001,42,matchbox twenty,If You're Gone,2
5,2002,45,The Calling,Wherever You Will Go,1
5,2002,20,No Doubt,Hey Baby,0
5,2002,38,Puddle Of Mudd,Blurry,1
5,2002,33,Jimmy Eat World,The Middle,1
5,2010,34,Jason Derulo,In My Head,1
5,2002,41,Vanessa Carlton,A Thousand Miles,2
5,2016,39,twenty one pilots,Ride,4
5,2005,26,The Pussycat Dolls,Stickwitu,2
5,2012,31,Nicki Minaj,Starships,4
5,2007,47,Colbie Caillat,Bubbly,2
5,2012,26,Rihanna,Where Have You Been,1
5,2000,27,Macy Gray,I Try,1
5,2007,37,Daughtry,Home,0
5,2007,27,Jim Jones,We Fly High,1
5,2007,25,Fergie,Clumsy,1
5,2013,24,Justin Bieber,Beauty And A Beat,1
5,2006,42,Natasha Bedingfield,Unwritten,4
5,2007,20,Ludacris,Runaway Love,1
5,2019,5,Logic,Homicide,4
5,2007,23,J. Holiday,Bed,4
5,2007,20,50 Cent,Ayo Technology,0
5,2011,24,Lil Wayne,How To Love,0
5,2006,45,Snow Patrol,Chasing Cars,2
5,1999,20,Ricky Martin,Livin' La Vida Loca,1
5,2005,62,Lifehouse,You And Me,0
5,2013,23,Bruno Mars,Treasure,4
6,2001,24,Shakira,"Whenever, Wherever",1
6,2018,28,Sheck Wes,Mo Bamba,3
6,2017,20,The Chainsmokers,Paris,1
6,2001,25,Ja Rule,Livin' It Up,4
6,2017,28,Big Sean,Bounce Back,1
6,2016,39,Shawn Mendes,Treat You Better,4
6,2002,28,Michelle Branch,All You Wanted,4
6,1999,31,Backstreet Boys,I Want It That Way,2
6,2006,18,Gwen Stefani,Wind It Up,4
6,2008,50,Finger Eleven,Paralyzer,4
6,2017,33,Ed Sheeran,Castle On The Hill,1
6,2010,21,Ludacris,How Low,1
6,2000,24,Backstreet Boys,Show Me The Meaning Of Being Lonely,4
6,2017,22,"Migos, Nicki Minaj, Cardi B",MotorSport,1
6,2001,20,112,It's Over Now,1
6,2017,36,Demi Lovato,Sorry Not Sorry,4
6,2000,20,Erykah Badu,Bag Lady,3
6,2018,5,J. Cole,ATM,2
6,2001,56,Faith Hill,The Way You Love Me,1
6,2007,49,Nickelback,Rockstar,1
6,2018,48,Dua Lipa,New Rules,4
6,2007,21,Rich Boy,Throw Some D's,0
6,2009,27,Lady Gaga,Paparazzi,1
6,2017,20,Kodak Black,Tunnel Vision,0
6,2017,41,Sam Hunt,Body Like A Back Road,3
6,2017,34,Shawn Mendes,There's Nothing Holdin' Me Back,4
6,2007,23,Huey,"Pop, Lock & Drop It",1
6,2012,29,Jessie J,Domino,4
6,2005,27,Green Day,Wake Me Up When September Ends,0
6,2004,20,Twista,Overnight Celebrity,4
6,2008,23,Lil Wayne,A Milli,4
6,2004,18,D12,My Band,1
6,2014,20,Selena Gomez,The Heart Wants What It Wants,4
6,2005,28,Sean Paul,We Be Burnin',1
6,2005,19,50 Cent,Outta Control,2
6,2010,20,Taylor Swift,Back To December,1
6,2014,31,Jeremih,Don't Tell 'Em,3
6,2015,32,Taylor Swift,Style,1
6,2004,27,Jagged Edge,Walked Outta Heaven,2
6,2013,22,Drake,Started From The Bottom,2
6,2018,37,Camila Cabello,Never Be The Same,1
6,2004,21,Ludacris,Splash Waterfalls,4
6,2013,61,Imagine Dragons,Demons,1
6,2014,38,Lorde,Team,2
6,2013,32,One Direction,Story Of My Life,3
6,2005,34,Rob Thomas,Lonely No More,4
6,2004,46,Kelly Clarkson,Breakaway,0
6,2014,22,Maroon 5,Maps,1
6,2005,34,Kelly Clarkson,Behind These Hazel Eyes,0
6,2004,19,Eminem,Just Lose It,4
6,2016,14,Drake,Summer Sixteen,3
6,2012,29,Justin Bieber,As Long As You Love Me,1
6,2012,22,Taylor Swift,Red,1
6,2006,20,Christina Aguilera,Ain't No Other Man,4
6,2006,20,Rihanna,Unfaithful,3
6,2002,34,Creed,One Last Breath,1
6,2012,39,Neon Trees,Everybody Talks,0
6,2008,76,Jason Mraz,I'm Yours,2
6,2010,29,Mike Posner,Cooler Than Me,4
6,2006,21,Eminem,Shake That,1
6,2013,33,Swedish House Mafia,Don't You Worry Child,1
6,2010,24,Lil Wayne,Right Above It,1
6,2011,15,Wiz Khalifa,No Sleep,4
6,2011,27,Chris Brown,Look At Me Now,2
6,2006,26,Red Hot Chili Peppers,Dani California,1
6,2012,21,Flo Rida,I Cry,4
6,2003,20,Snoop Dogg,Beautiful,4
6,2015,31,Rachel Platten,Fight Song,0
6,2013,40,Phillip Phillips,Home,1
6,2006,51,Rascal Flatts,What Hurts The Most,0
6,2006,25,Nick Lachey,What's Left Of Me,0
6,2009,20,Linkin Park,New Divide,0
6,2018,29,"Lil Baby, Drake",Yes Indeed,4
7,2006,20,Rascal Flatts,Life Is A Highway,4
7,2002,20,Kylie Minogue,Can't Get You Out Of My Head,4
7,2008,25,Sean Kingston,Take You There,4
7,2012,44,Alex Clare,Too Close,2
7,2003,20,Ashanti,Rain On Me,2
7,2002,18,Brandy,What About Us?,0
7,2018,48,5 Seconds Of Summer,Youngblood,0
7,2011,27,Jason Aldean,Dirt Road Anthem,1
7,2008,20,Snoop Dogg,Sensual Seduction,4
7,2016,45,Rihanna,Needed Me,3
7,2007,26,Rihanna,Hate That I Love You,4
7,2005,27,Gwen Stefani,Rich Girl,4
7,2008,19,Yael Naim,New Soul,3
7,2016,20,J. Cole,Deja Vu,2
7,1999,24,Donell Jones,U Know What's Up,4
7,2002,20,Alicia Keys,A Woman's Worth,3
7,2003,33,Baby Bash,Suga Suga,3
7,2017,31,"Zedd, Alessia Cara",Stay,4
7,2004,50,Nickelback,Someday,0
7,2006,20,Jibbs,Chain Hang Low,1
7,2011,30,Hot Chelle Rae,Tonight Tonight,4
7,2007,19,Akon,"Sorry, Blame It On Me",0
7,2007,21,Kanye West,Good Life,1
7,2007,20,Hurricane Chris,A Bay Bay,4
7,2018,20,Lil Wayne,Uproar,1
7,2012,20,Taylor Swift,Begin Again,2
7,2017,34,Lil Uzi Vert,XO TOUR Llif3,0
7,2009,39,The Fray,You Found Me,0
7,2014,22,"Ariana Grande, The Weeknd",Love Me Harder,1
7,2009,21,Mariah Carey,Obsessed,2
7,2005,20,Madonna,Hung Up,2
7,2002,39,Sean Paul,Gimme The Light,1
7,2013,20,Eminem,Rap God,4
7,2009,41,Shinedown,Second Chance,1
7,1999,32,Sugar Ray,Someday,1
7,2000,57,Creed,Higher,1
7,2005,20,David Banner,Play,1
7,2008,18,Christina Aguilera,Keeps Gettin' Better,0
7,2014,33,Disclosure,Latch,1
7,2005,37,Kelly Clarkson,Because Of You,3
7,2014,26,Calvin Harris,Summer,1
7,2012,25,Tyga,Rack City,3
7,2003,29,Dixie Chicks,Landslide,3
7,2000,21,Next,Wifey,4
7,2003,25,Tyrese,How You Gonna Act Like That,1
7,2019,13,DaBaby,Suge,1
7,2005,22,Pretty Ricky,Grind With Me,1
7,2016,20,Selena Gomez,Hands To Myself,2
7,2005,28,Will Smith,Switch,1
7,2000,32,P!nk,There You Go,4
7,2012,34,Drake,Take Care,1
7,2015,32,Nick Jonas,Jealous,2
7,2007,23,Keyshia Cole,Let It Go,4
7,2004,20,Kanye West,All Falls Down,2
7,2004,32,Evanescence,My Immortal,3
7,2018,16,Drake,I'm Upset,2
7,2013,25,Maroon 5,Daylight,1
7,2002,20,Dixie Chicks,Long Time Gone,1
7,2011,20,Britney Spears,I Wanna Go,4
7,2001,20,Aerosmith,Jaded,4
7,2007,23,Linkin Park,What I've Done,0
8,2012,44,Jason Mraz,I Won't Give Up,3
8,2014,22,Justin Timberlake,Not A Bad Thing,3
8,2001,28,City High,What Would You Do?,4
8,2004,27,Akon,Locked Up,2
8,2001,27,Ja Rule,Put It On Me,0
8,1999,20,Jennifer Lopez,Waiting For Tonight,4
8,2007,16,Kelly Clarkson,Never Again,0
8,2017,50,Post Malone,Congratulations,0
8,2000,24,Sonique,It Feels So Good,0
8,2008,4,Jonas Brothers,Tonight,1
8,2007,31,Jordin Sparks,Tattoo,1
8,2011,35,OneRepublic,Good Life,4
8,2007,64,Carrie Underwood,Before He Cheats,0
8,2010,20,Rihanna,Hard,1
8,2002,23,Ashanti,Happy,1
8,2018,4,Drake,Emotionless,1
8,2016,21,Ariana Grande,Dangerous Woman,1
8,2002,20,P!nk,Just Like A Pill,2
8,2005,17,Eminem,When I'm Gone,4
8,2005,20,Coldplay,Speed Of Sound,0
8,2018,22,Ariana Grande,God Is A Woman,1
8,2016,23,Prince,When Doves Cry,4
8,2005,20,Amerie,1 Thing,4
8,2016,20,Kent Jones,Don't Mind,0
8,2005,27,Usher,Caught Up,4
8,2003,20,Ginuwine,In Those Jeans,3
8,2002,27,"DJ Sammy, Yanou",Heaven,0
8,2019,25,Bobby Helms,Jingle Bell Rock,3
8,2010,10,Miley Cyrus,Can't Be Tamed,4
8,2013,33,Zedd,Clarity,0
8,2019,41,Khalid,Better,1
8,2013,43,Capital Cities,Safe And Sound,1
8,2009,24,Drake,Forever,0
8,2010,27,La Roux,Bulletproof,1
8,2016,15,Kelly Clarkson,Piece By Piece,1
8,2011,19,Justin Bieber,Never Say Never,1
8,2017,43,Alessia Cara,Scars To Your Beautiful,1
8,2014,20,Aloe Blacc,The Man,2
8,2018,4,Eminem,The Ringer,1
8,2017,25,Drake,Fake Love,2
8,2006,20,Danity Kane,Show Stopper,2
8,2009,23,Pitbull,Hotel Room Service,1
8,2006,30,Nickelback,Far Away,0
8,2012,24,"Owl City, Carly Rae Jepsen",Good Time,1
8,2015,20,Sam Smith,Lay Me Down,3
8,2017,20,Drake,Passionfruit,2
8,2019,20,Blueface,Thotiana,2
8,2018,8,Travis Scott,Stargazing,0
8,2012,20,Adele,Skyfall,3
8,2018,5,Kanye West,Yikes,1
8,2007,15,Feist,1234,1
8,2004,20,Lloyd Banks,On Fire,2
8,2014,46,Sia,Chandelier,1
8,2010,3,Taylor Swift,Speak Now,4
8,2007,21,Fabolous,Make Me Better,2
8,2014,25,Charli XCX,Boom Clap,1
8,2018,21,Migos,Stir Fry,1
9,2002,20,Shakira,Underneath Your Clothes,2
9,2008,30,Estelle,American Boy,1
9,2008,24,Buckcherry,Sorry,1
9,2007,20,"Rihanna, Sean Paul",Break It Off,4
9,2015,31,Andy Grammer,"Honey, I'm Good.",4
9,2001,24,Nelly Furtado,I'm Like A Bird,2
9,2004,20,Britney Spears,Toxic,4
9,2009,18,Carrie Underwood,I Told You So,2
9,2004,21,OutKast,Roses,1
9,2004,25,Avril Lavigne,My Happy Ending,1
9,2003,20,Kelly Clarkson,Miss Independent,0
9,2008,7,"Demi Lovato, Joe Jonas",This Is Me,1
9,2013,22,Lil Wayne,Love Me,2
9,2007,36,P!nk,Who Knew,0
9,2019,27,Brenda Lee,Rockin' Around The Christmas Tree,4
9,2003,35,Uncle Kracker,Drift Away,4
9,2013,24,P!nk,Try,1
9,2012,21,Usher,Scream,4
9,2001,39,Incubus,Drive,1
9,2017,16,Drake,Portland,1
9,2004,26,Ying Yang Twins,Salt Shaker,2
9,2014,20,"Michael Jackson, Justin Timberlake",Love Never Felt So Good,4
9,2015,27,"Pitbull, Ne",Time Of Our Lives,1
9,2004,20,Ruben Studdard,Sorry 2004,2
9,2006,20,Chingy,Pullin' Me Back,2
9,2007,26,My Chemical Romance,Welcome To The Black Parade,1
9,2011,33,Lupe Fiasco,The Show Goes On,4
9,2009,23,Katy Perry,Waking Up In Vegas,0
9,2014,36,Ed Sheeran,Don't,1
9,2005,21,T.I.,Bring Em Out,4
9,2010,21,Lil Wayne,6 Foot 7 Foot,1
9,2003,27,R. Kelly,Step In The Name Of Love,2
9,1999,25,Len,Steal My Sunshine,0
9,2011,20,Drake,Make Me Proud,1
9,2000,20,Backstreet Boys,Shape Of My Heart,2
9,2010,28,Jason Derulo,Ridin' Solo,4
9,1999,29,Red Hot Chili Peppers,Scar Tissue,1
9,2007,20,Amy Winehouse,Rehab,1
9,2008,20,The Pussycat Dolls,When I Grow Up,2
9,2016,46,DNCE,Cake By The Ocean,4
9,2009,10,Eminem,We Made You,1
9,2013,26,Ariana Grande,The Way,4
9,2001,21,Jagged Edge,Promise,4
9,2009,14,Rihanna,Russian Roulette,2
9,2006,31,Fall Out Boy,"Dance, Dance",0
9,2005,20,Ludacris,Pimpin' All Over The World,4
9,2008,15,Taylor Swift,Fearless,1
10,2015,20,One Direction,Perfect,1
10,2015,34,Fall Out Boy,Centuries,0
10,2007,36,Unk,Walk It Out,1
10,2005,38,The Killers,Mr. Brightside,1
10,2004,28,No Doubt,It's My Life,4
10,2006,37,Panic! At The Disco,I Write Sins Not Tragedies,0
10,1999,20,Kevon Edmonds,24-7,1
10,2001,20,Michael Jackson,You Rock My World,4
10,2008,24,Jesse McCartney,Leavin',4
10,2005,43,Weezer,Beverly Hills,4
10,2009,20,Young Money,Every Girl,4
10,2006,22,Evanescence,Call Me When You're Sober,0
10,2005,28,Gavin DeGraw,I Don't Want To Be,1
10,2011,23,DJ Khaled,I'm On One,0
10,2007,11,Lil Mama,Lip Gloss,1
10,1999,17,LFO,Girl On TV,1
10,2006,21,Field Mob,So What,4
10,2017,15,Miley Cyrus,Malibu,0
10,2014,24,Paramore,Ain't It Fun,4
10,2008,30,Metro Station,Shake It,1
10,2004,20,Fabolous,Breathe,2
10,2009,22,Jordin Sparks,Battlefield,1
10,2008,27,Nickelback,Gotta Be Somebody,1
10,2010,20,Jay Sean,Do You Remember,4
10,2012,28,Chris Brown,Don't Wake Me Up,0
10,2002,20,Craig David,7 Days,4
10,2001,32,Enya,Only Time,3
10,2011,2,Taylor Swift,If This Was A Movie,0
10,2018,6,BTS,Fake Love,1
10,2015,38,Elle King,Ex's & Oh's,0
10,2001,20,Destiny's Child,Emotion,0
10,2018,12,J. Cole,KOD,1
10,2012,36,Train,Drive By,1
10,2006,23,Chris Brown,Say Goodbye,1
10,2013,21,Maroon 5,Love Somebody,1
10,2014,26,Coldplay,A Sky Full Of Stars,0
10,2015,26,Natalie La Rose,Somebody,1
10,2019,28,Ava Max,Sweet But Psycho,1
10,2011,15,Demi Lovato,Skyscraper,2
10,2008,27,Miley Cyrus,See You Again,4
10,2011,23,Kelly Clarkson,Mr. Know It All,1
10,2008,3,Taylor Swift,Change,0
10,2009,3,Taylor Swift,Jump Then Fall,1
10,2001,20,S Club 7,Never Had A Dream Come True,3
10,2002,24,N.O.R.E.,Nothin',1
10,2001,21,Tamia,Stranger In My House,1
10,2002,20,Avril Lavigne,Sk8er Boi,1
10,2015,30,Ed Sheeran,Photograph,3
10,2006,31,Cascada,Everytime We Touch,0
10,2008,27,Lil Wayne,Got Money,4
10,2008,22,Danity Kane,Damaged,4
10,2009,5,Hannah Montana,He Could Be The One,1
10,2017,28,Liam Payne,Strip That Down,2
10,2018,10,Andy Williams,It's The Most Wonderful Time Of The Year,0
10,2011,8,Lady Gaga,Judas,0
10,2012,20,Chris Brown,Turn Up The Music,1
10,2010,30,Adam Lambert,Whataya Want From Me,0
10,2013,20,Demi Lovato,Heart Attack,0
10,2003,22,Monica,So Gone,2
10,2018,22,Migos,Walk It Talk It,1
